## SLURM PROLOG ###############################################################
##    Job ID : 3609901
##  Job Name : finetune_llama3
##  Nodelist : gpu2009
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 09:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_215922-3oheyjjq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-5e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/3oheyjjq
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).

 92%|█████████▎| 3885/4200 [7:09:54<34:40,  6.60s/it]
 93%|█████████▎| 3886/4200 [7:10:01<34:33,  6.60s/it]
                                                     

 93%|█████████▎| 3886/4200 [7:10:01<34:33,  6.60s/it]
 93%|█████████▎| 3887/4200 [7:10:08<34:27,  6.60s/it]
                                                     

 93%|█████████▎| 3887/4200 [7:10:08<34:27,  6.60s/it]
 93%|█████████▎| 3888/4200 [7:10:14<34:20,  6.60s/it]
                                                     

 93%|█████████▎| 3888/4200 [7:10:14<34:20,  6.60s/it]
 93%|█████████▎| 3889/4200 [7:10:21<34:15,  6.61s/it]
                                                     

 93%|█████████▎| 3889/4200 [7:10:21<34:15,  6.61s/it]
 93%|█████████▎| 3890/4200 [7:10:27<34:08,  6.61s/it]
                                                     

 93%|█████████▎| 3890/4200 [7:10:27<34:08,  6.61s/it]
 93%|█████████▎| 3891/4200 [7:10:34<34:01,  6.61s/it]
                                                     

 93%|█████████▎| 3891/4200 [7:10:34<34:01,  6.61s/it]
 93%|█████████▎| 3892/4200 [7:10:41<33:53,  6.60s/it]
                                                     

 93%|█████████▎| 3892/4200 [7:10:41<33:53,  6.60s/it]
 93%|█████████▎| 3893/4200 [7:10:47<33:47,  6.60s/it]
                                                     

 93%|█████████▎| 3893/4200 [7:10:47<33:47,  6.60s/it]
 93%|█████████▎| 3894/4200 [7:10:54<33:41,  6.61s/it]
                                                     

 93%|█████████▎| 3894/4200 [7:10:54<33:41,  6.61s/it]
 93%|█████████▎| 3895/4200 [7:11:00<33:35,  6.61s/it]
                                                     

 93%|█████████▎| 3895/4200 [7:11:00<33:35,  6.61s/it]
 93%|█████████▎| 3896/4200 [7:11:07<33:28,  6.61s/it]
                                                     

 93%|█████████▎| 3896/4200 [7:11:07<33:28,  6.61s/it]
 93%|█████████▎| 3897/4200 [7:11:14<33:21,  6.61s/it]
                                                     

 93%|█████████▎| 3897/4200 [7:11:14<33:21,  6.61s/it]
 93%|█████████▎| 3898/4200 [7:11:20<33:14,  6.60s/it]
                                                     

 93%|█████████▎| 3898/4200 [7:11:20<33:14,  6.60s/it]
 93%|█████████▎| 3899/4200 [7:11:27<33:08,  6.61s/it]
                                                     

 93%|█████████▎| 3899/4200 [7:11:27<33:08,  6.61s/it]
 93%|█████████▎| 3900/4200 [7:11:34<33:02,  6.61s/it]
                                                     

 93%|█████████▎| 3900/4200 [7:11:34<33:02,  6.61s/it]
 93%|█████████▎| 3901/4200 [7:11:40<32:55,  6.61s/it]
                                                     

 93%|█████████▎| 3901/4200 [7:11:40<32:55,  6.61s/it]
 93%|█████████▎| 3902/4200 [7:11:47<32:48,  6.60s/it]
                                                     

 93%|█████████▎| 3902/4200 [7:11:47<32:48,  6.60s/it]
 93%|█████████▎| 3903/4200 [7:11:53<32:41,  6.61s/it]
                                                     

 93%|█████████▎| 3903/4200 [7:11:53<32:41,  6.61s/it]
 93%|█████████▎| 3904/4200 [7:12:00<32:36,  6.61s/it]
                                                     

 93%|█████████▎| 3904/4200 [7:12:00<32:36,  6.61s/it]
 93%|█████████▎| 3905/4200 [7:12:07<32:30,  6.61s/it]
                                                     

 93%|█████████▎| 3905/4200 [7:12:07<32:30,  6.61s/it]
 93%|█████████▎| 3906/4200 [7:12:13<32:23,  6.61s/it]
                                                     

 93%|█████████▎| 3906/4200 [7:12:13<32:23,  6.61s/it]
 93%|█████████▎| 3907/4200 [7:12:20<32:16,  6.61s/it]
                                                     

 93%|█████████▎| 3907/4200 [7:12:20<32:16,  6.61s/it]
 93%|█████████▎| 3908/4200 [7:12:26<32:09,  6.61s/it]
                                                     

 93%|█████████▎| 3908/4200 [7:12:26<32:09,  6.61s/it]
 93%|█████████▎| 3909/4200 [7:12:33<32:05,  6.62s/it]
                                                     

 93%|█████████▎| 3909/4200 [7:12:33<32:05,  6.62s/it]
 93%|█████████▎| 3910/4200 [7:12:40<31:57,  6.61s/it]
                                                     

 93%|█████████▎| 3910/4200 [7:12:40<31:57,  6.61s/it]
 93%|█████████▎| 3911/4200 [7:12:46<31:50,  6.61s/it]
                                                     

 93%|█████████▎| 3911/4200 [7:12:46<31:50,  6.61s/it]
 93%|█████████▎| 3912/4200 [7:12:53<31:43,  6.61s/it]
                                                     

 93%|█████████▎| 3912/4200 [7:12:53<31:43,  6.61s/it]
 93%|█████████▎| 3913/4200 [7:12:59<31:37,  6.61s/it]
                                                     

 93%|█████████▎| 3913/4200 [7:12:59<31:37,  6.61s/it]
 93%|█████████▎| 3914/4200 [7:13:06<31:33,  6.62s/it]
                                                     

 93%|█████████▎| 3914/4200 [7:13:06<31:33,  6.62s/it]
 93%|█████████▎| 3915/4200 [7:13:13<31:26,  6.62s/it]
                                                     

 93%|█████████▎| 3915/4200 [7:13:13<31:26,  6.62s/it]
 93%|█████████▎| 3916/4200 [7:13:19<31:18,  6.62s/it]
                                                     

 93%|█████████▎| 3916/4200 [7:13:19<31:18,  6.62s/it]
 93%|█████████▎| 3917/4200 [7:13:26<31:11,  6.61s/it]
                                                     

 93%|█████████▎| 3917/4200 [7:13:26<31:11,  6.61s/it]
 93%|█████████▎| 3918/4200 [7:13:33<31:04,  6.61s/it]
                                                     

 93%|█████████▎| 3918/4200 [7:13:33<31:04,  6.61s/it]
 93%|█████████▎| 3919/4200 [7:13:39<30:58,  6.61s/it]
                                                     

 93%|█████████▎| 3919/4200 [7:13:39<30:58,  6.61s/it]
 93%|█████████▎| 3920/4200 [7:13:46<30:52,  6.61s/it]
                                                     

 93%|█████████▎| 3920/4200 [7:13:46<30:52,  6.61s/it]
 93%|█████████▎| 3921/4200 [7:13:52<30:44,  6.61s/it]
                                                     

 93%|█████████▎| 3921/4200 [7:13:52<30:44,  6.61s/it]
 93%|█████████▎| 3922/4200 [7:13:59<30:37,  6.61s/it]
                                                     

 93%|█████████▎| 3922/4200 [7:13:59<30:37,  6.61s/it]
 93%|█████████▎| 3923/4200 [7:14:06<30:31,  6.61s/it]
                                                     

 93%|█████████▎| 3923/4200 [7:14:06<30:31,  6.61s/it]
 93%|█████████▎| 3924/4200 [7:14:12<30:24,  6.61s/it]
                                                     

 93%|█████████▎| 3924/4200 [7:14:12<30:24,  6.61s/it]
 93%|█████████▎| 3925/4200 [7:14:19<30:19,  6.62s/it]
                                                     

 93%|█████████▎| 3925/4200 [7:14:19<30:19,  6.62s/it]
 93%|█████████▎| 3926/4200 [7:14:25<30:11,  6.61s/it]
                                                     

 93%|█████████▎| 3926/4200 [7:14:25<30:11,  6.61s/it]
 94%|█████████▎| 3927/4200 [7:14:32<30:05,  6.61s/it]
                                                     

 94%|█████████▎| 3927/4200 [7:14:32<30:05,  6.61s/it]
 94%|█████████▎| 3928/4200 [7:14:39<29:58,  6.61s/it]
                                                     

 94%|█████████▎| 3928/4200 [7:14:39<29:58,  6.61s/it]
 94%|█████████▎| 3929/4200 [7:14:45<29:51,  6.61s/it]
                                                     

 94%|█████████▎| 3929/4200 [7:14:45<29:51,  6.61s/it]
 94%|█████████▎| 3930/4200 [7:14:52<29:44,  6.61s/it]
                                                     

 94%|█████████▎| 3930/4200 [7:14:52<29:44,  6.61s/it]
 94%|█████████▎| 3931/4200 [7:14:58<29:38,  6.61s/it]
                                                     

 94%|█████████▎| 3931/4200 [7:14:58<29:38,  6.61s/it]
 94%|█████████▎| 3932/4200 [7:15:05<29:31,  6.61s/it]
                                                     

 94%|█████████▎| 3932/4200 [7:15:05<29:31,  6.61s/it]
 94%|█████████▎| 3933/4200 [7:15:12<29:25,  6.61s/it]
                                                     

 94%|█████████▎| 3933/4200 [7:15:12<29:25,  6.61s/it]
 94%|█████████▎| 3934/4200 [7:15:18<29:19,  6.61s/it]
                                                     

 94%|█████████▎| 3934/4200 [7:15:18<29:19,  6.61s/it]
 94%|█████████▎| 3935/4200 [7:15:25<29:12,  6.61s/it]
                                                     

 94%|█████████▎| 3935/4200 [7:15:25<29:12,  6.61s/it]
 94%|█████████▎| 3936/4200 [7:15:32<29:06,  6.62s/it]
                                                     

 94%|█████████▎| 3936/4200 [7:15:32<29:06,  6.62s/it]
 94%|█████████▎| 3937/4200 [7:15:38<28:59,  6.61s/it]
                                                     

 94%|█████████▎| 3937/4200 [7:15:38<28:59,  6.61s/it]
 94%|█████████▍| 3938/4200 [7:15:45<28:52,  6.61s/it]
                                                     

 94%|█████████▍| 3938/4200 [7:15:45<28:52,  6.61s/it]
 94%|█████████▍| 3939/4200 [7:15:51<28:46,  6.61s/it]
                                                     

 94%|█████████▍| 3939/4200 [7:15:51<28:46,  6.61s/it]
 94%|█████████▍| 3940/4200 [7:15:58<28:39,  6.61s/it]
                                                     

 94%|█████████▍| 3940/4200 [7:15:58<28:39,  6.61s/it]
 94%|█████████▍| 3941/4200 [7:16:05<28:32,  6.61s/it]
                                                     

 94%|█████████▍| 3941/4200 [7:16:05<28:32,  6.61s/it]
 94%|█████████▍| 3942/4200 [7:16:11<28:25,  6.61s/it]
                                                     

 94%|█████████▍| 3942/4200 [7:16:11<28:25,  6.61s/it]
 94%|█████████▍| 3943/4200 [7:16:18<28:18,  6.61s/it]
                                                     

 94%|█████████▍| 3943/4200 [7:16:18<28:18,  6.61s/it]
 94%|█████████▍| 3944/4200 [7:16:24<28:11,  6.61s/it]
                                                     

 94%|█████████▍| 3944/4200 [7:16:24<28:11,  6.61s/it]
 94%|█████████▍| 3945/4200 [7:16:31<28:05,  6.61s/it]
                                                     

 94%|█████████▍| 3945/4200 [7:16:31<28:05,  6.61s/it]
 94%|█████████▍| 3946/4200 [7:16:38<27:59,  6.61s/it]
                                                     

 94%|█████████▍| 3946/4200 [7:16:38<27:59,  6.61s/it]
 94%|█████████▍| 3947/4200 [7:16:44<27:52,  6.61s/it]
                                                     

 94%|█████████▍| 3947/4200 [7:16:44<27:52,  6.61s/it]
 94%|█████████▍| 3948/4200 [7:16:51<27:45,  6.61s/it]
                                                     

 94%|█████████▍| 3948/4200 [7:16:51<27:45,  6.61s/it]
 94%|█████████▍| 3949/4200 [7:16:57<27:38,  6.61s/it]
                                                     

 94%|█████████▍| 3949/4200 [7:16:57<27:38,  6.61s/it]
 94%|█████████▍| 3950/4200 [7:17:04<27:32,  6.61s/it]
                                                     

 94%|█████████▍| 3950/4200 [7:17:04<27:32,  6.61s/it]
 94%|█████████▍| 3951/4200 [7:17:11<27:26,  6.61s/it]
                                                     

 94%|█████████▍| 3951/4200 [7:17:11<27:26,  6.61s/it]
 94%|█████████▍| 3952/4200 [7:17:17<27:19,  6.61s/it]
                                                     

 94%|█████████▍| 3952/4200 [7:17:17<27:19,  6.61s/it]
 94%|█████████▍| 3953/4200 [7:17:24<27:12,  6.61s/it]
                                                     

 94%|█████████▍| 3953/4200 [7:17:24<27:12,  6.61s/it]
 94%|█████████▍| 3954/4200 [7:17:31<27:06,  6.61s/it]
                                                     

 94%|█████████▍| 3954/4200 [7:17:31<27:06,  6.61s/it]
 94%|█████████▍| 3955/4200 [7:17:37<27:00,  6.61s/it]
                                                     

 94%|█████████▍| 3955/4200 [7:17:37<27:00,  6.61s/it]
 94%|█████████▍| 3956/4200 [7:17:44<26:54,  6.61s/it]
                                                     

 94%|█████████▍| 3956/4200 [7:17:44<26:54,  6.61s/it]
 94%|█████████▍| 3957/4200 [7:17:50<26:46,  6.61s/it]
                                                     

 94%|█████████▍| 3957/4200 [7:17:50<26:46,  6.61s/it]
 94%|█████████▍| 3958/4200 [7:17:57<26:39,  6.61s/it]
                                                     

 94%|█████████▍| 3958/4200 [7:17:57<26:39,  6.61s/it]
 94%|█████████▍| 3959/4200 [7:18:04<26:33,  6.61s/it]
                                                     

 94%|█████████▍| 3959/4200 [7:18:04<26:33,  6.61s/it]
 94%|█████████▍| 3960/4200 [7:18:10<26:27,  6.62s/it]
                                                     

 94%|█████████▍| 3960/4200 [7:18:10<26:27,  6.62s/it]
 94%|█████████▍| 3961/4200 [7:18:17<26:20,  6.61s/it]
                                                     

 94%|█████████▍| 3961/4200 [7:18:17<26:20,  6.61s/it]
 94%|█████████▍| 3962/4200 [7:18:23<26:14,  6.61s/it]
                                                     

 94%|█████████▍| 3962/4200 [7:18:23<26:14,  6.61s/it]
 94%|█████████▍| 3963/4200 [7:18:30<26:06,  6.61s/it]
                                                     

 94%|█████████▍| 3963/4200 [7:18:30<26:06,  6.61s/it]
 94%|█████████▍| 3964/4200 [7:18:37<26:00,  6.61s/it]
                                                     

 94%|█████████▍| 3964/4200 [7:18:37<26:00,  6.61s/it]
 94%|█████████▍| 3965/4200 [7:18:43<25:53,  6.61s/it]
                                                     

 94%|█████████▍| 3965/4200 [7:18:43<25:53,  6.61s/it]
 94%|█████████▍| 3966/4200 [7:18:50<25:47,  6.61s/it]
                                                     

 94%|█████████▍| 3966/4200 [7:18:50<25:47,  6.61s/it]
 94%|█████████▍| 3967/4200 [7:18:56<25:40,  6.61s/it]
                                                     

 94%|█████████▍| 3967/4200 [7:18:56<25:40,  6.61s/it]
 94%|█████████▍| 3968/4200 [7:19:03<25:33,  6.61s/it]
                                                     

 94%|█████████▍| 3968/4200 [7:19:03<25:33,  6.61s/it]
 94%|█████████▍| 3969/4200 [7:19:10<25:27,  6.61s/it]
                                                     

 94%|█████████▍| 3969/4200 [7:19:10<25:27,  6.61s/it]
 95%|█████████▍| 3970/4200 [7:19:16<25:21,  6.61s/it]
                                                     

 95%|█████████▍| 3970/4200 [7:19:16<25:21,  6.61s/it]
 95%|█████████▍| 3971/4200 [7:19:23<25:13,  6.61s/it]
                                                     

 95%|█████████▍| 3971/4200 [7:19:23<25:13,  6.61s/it]
 95%|█████████▍| 3972/4200 [7:19:30<25:07,  6.61s/it]
                                                     

 95%|█████████▍| 3972/4200 [7:19:30<25:07,  6.61s/it]
 95%|█████████▍| 3973/4200 [7:19:36<25:00,  6.61s/it]
                                                     

 95%|█████████▍| 3973/4200 [7:19:36<25:00,  6.61s/it]
 95%|█████████▍| 3974/4200 [7:19:43<24:54,  6.61s/it]
                                                     

 95%|█████████▍| 3974/4200 [7:19:43<24:54,  6.61s/it]
 95%|█████████▍| 3975/4200 [7:19:49<24:47,  6.61s/it]
                                                     

 95%|█████████▍| 3975/4200 [7:19:49<24:47,  6.61s/it]
 95%|█████████▍| 3976/4200 [7:19:56<24:40,  6.61s/it]
                                                     

 95%|█████████▍| 3976/4200 [7:19:56<24:40,  6.61s/it]
 95%|█████████▍| 3977/4200 [7:20:03<24:34,  6.61s/it]
                                                     

 95%|█████████▍| 3977/4200 [7:20:03<24:34,  6.61s/it]
 95%|█████████▍| 3978/4200 [7:20:09<24:27,  6.61s/it]
                                                     

 95%|█████████▍| 3978/4200 [7:20:09<24:27,  6.61s/it]
 95%|█████████▍| 3979/4200 [7:20:16<24:21,  6.61s/it]
                                                     

 95%|█████████▍| 3979/4200 [7:20:16<24:21,  6.61s/it]
 95%|█████████▍| 3980/4200 [7:20:22<24:14,  6.61s/it]
                                                     

 95%|█████████▍| 3980/4200 [7:20:22<24:14,  6.61s/it]
 95%|█████████▍| 3981/4200 [7:20:29<24:08,  6.61s/it]
                                                     

 95%|█████████▍| 3981/4200 [7:20:29<24:08,  6.61s/it]
 95%|█████████▍| 3982/4200 [7:20:36<24:02,  6.62s/it]
                                                     

 95%|█████████▍| 3982/4200 [7:20:36<24:02,  6.62s/it]
 95%|█████████▍| 3983/4200 [7:20:42<23:55,  6.61s/it]
                                                     

 95%|█████████▍| 3983/4200 [7:20:42<23:55,  6.61s/it]
 95%|█████████▍| 3984/4200 [7:20:49<23:49,  6.62s/it]
                                                     

 95%|█████████▍| 3984/4200 [7:20:49<23:49,  6.62s/it]
 95%|█████████▍| 3985/4200 [7:20:56<23:42,  6.61s/it]
                                                     

 95%|█████████▍| 3985/4200 [7:20:56<23:42,  6.61s/it]
 95%|█████████▍| 3986/4200 [7:21:02<23:34,  6.61s/it]
                                                     

 95%|█████████▍| 3986/4200 [7:21:02<23:34,  6.61s/it]
 95%|█████████▍| 3987/4200 [7:21:09<23:28,  6.61s/it]
                                                     

 95%|█████████▍| 3987/4200 [7:21:09<23:28,  6.61s/it]
 95%|█████████▍| 3988/4200 [7:21:15<23:21,  6.61s/it]
                                                     

 95%|█████████▍| 3988/4200 [7:21:15<23:21,  6.61s/it]
 95%|█████████▍| 3989/4200 [7:21:22<23:14,  6.61s/it]
                                                     

 95%|█████████▍| 3989/4200 [7:21:22<23:14,  6.61s/it]
 95%|█████████▌| 3990/4200 [7:21:29<23:07,  6.61s/it]
                                                     

 95%|█████████▌| 3990/4200 [7:21:29<23:07,  6.61s/it]
 95%|█████████▌| 3991/4200 [7:21:35<23:01,  6.61s/it]
                                                     

 95%|█████████▌| 3991/4200 [7:21:35<23:01,  6.61s/it]
 95%|█████████▌| 3992/4200 [7:21:42<22:54,  6.61s/it]
                                                     

 95%|█████████▌| 3992/4200 [7:21:42<22:54,  6.61s/it]
 95%|█████████▌| 3993/4200 [7:21:48<22:48,  6.61s/it]
                                                     

 95%|█████████▌| 3993/4200 [7:21:48<22:48,  6.61s/it]
 95%|█████████▌| 3994/4200 [7:21:55<22:41,  6.61s/it]
                                                     

 95%|█████████▌| 3994/4200 [7:21:55<22:41,  6.61s/it]
 95%|█████████▌| 3995/4200 [7:22:02<22:36,  6.62s/it]
                                                     

 95%|█████████▌| 3995/4200 [7:22:02<22:36,  6.62s/it]
 95%|█████████▌| 3996/4200 [7:22:08<22:29,  6.62s/it]
                                                     

 95%|█████████▌| 3996/4200 [7:22:08<22:29,  6.62s/it]
 95%|█████████▌| 3997/4200 [7:22:15<22:22,  6.61s/it]
                                                     

 95%|█████████▌| 3997/4200 [7:22:15<22:22,  6.61s/it]
 95%|█████████▌| 3998/4200 [7:22:21<22:15,  6.61s/it]
                                                     

 95%|█████████▌| 3998/4200 [7:22:21<22:15,  6.61s/it]
 95%|█████████▌| 3999/4200 [7:22:28<22:08,  6.61s/it]
                                                     

 95%|█████████▌| 3999/4200 [7:22:28<22:08,  6.61s/it]
 95%|█████████▌| 4000/4200 [7:22:35<22:03,  6.62s/it]
                                                     

 95%|█████████▌| 4000/4200 [7:22:35<22:03,  6.62s/it]
 95%|█████████▌| 4001/4200 [7:22:41<21:57,  6.62s/it]
                                                     

 95%|█████████▌| 4001/4200 [7:22:41<21:57,  6.62s/it]
 95%|█████████▌| 4002/4200 [7:22:48<21:49,  6.62s/it]
                                                     

 95%|█████████▌| 4002/4200 [7:22:48<21:49,  6.62s/it]
 95%|█████████▌| 4003/4200 [7:22:55<21:42,  6.61s/it]
                                                     

 95%|█████████▌| 4003/4200 [7:22:55<21:42,  6.61s/it]
 95%|█████████▌| 4004/4200 [7:23:01<21:36,  6.61s/it]
                                                     

 95%|█████████▌| 4004/4200 [7:23:01<21:36,  6.61s/it]
 95%|█████████▌| 4005/4200 [7:23:08<21:29,  6.61s/it]
                                                     

 95%|█████████▌| 4005/4200 [7:23:08<21:29,  6.61s/it]
 95%|█████████▌| 4006/4200 [7:23:14<21:23,  6.61s/it]
                                                     

 95%|█████████▌| 4006/4200 [7:23:14<21:23,  6.61s/it]
 95%|█████████▌| 4007/4200 [7:23:21<21:16,  6.61s/it]
                                                     

 95%|█████████▌| 4007/4200 [7:23:21<21:16,  6.61s/it]
 95%|█████████▌| 4008/4200 [7:23:28<21:09,  6.61s/it]
                                                     

 95%|█████████▌| 4008/4200 [7:23:28<21:09,  6.61s/it]
 95%|█████████▌| 4009/4200 [7:23:34<21:02,  6.61s/it]
                                                     

 95%|█████████▌| 4009/4200 [7:23:34<21:02,  6.61s/it]
 95%|█████████▌| 4010/4200 [7:23:41<20:56,  6.61s/it]
                                                     

 95%|█████████▌| 4010/4200 [7:23:41<20:56,  6.61s/it]
 96%|█████████▌| 4011/4200 [7:23:47<20:49,  6.61s/it]
                                                     

 96%|█████████▌| 4011/4200 [7:23:47<20:49,  6.61s/it]
 96%|█████████▌| 4012/4200 [7:23:54<20:42,  6.61s/it]
                                                     

 96%|█████████▌| 4012/4200 [7:23:54<20:42,  6.61s/it]
 96%|█████████▌| 4013/4200 [7:24:01<20:35,  6.61s/it]
                                                     

 96%|█████████▌| 4013/4200 [7:24:01<20:35,  6.61s/it]
 96%|█████████▌| 4014/4200 [7:24:07<20:29,  6.61s/it]
                                                     

 96%|█████████▌| 4014/4200 [7:24:07<20:29,  6.61s/it]
 96%|█████████▌| 4015/4200 [7:24:14<20:22,  6.61s/it]
                                                     

 96%|█████████▌| 4015/4200 [7:24:14<20:22,  6.61s/it]
 96%|█████████▌| 4016/4200 [7:24:20<20:16,  6.61s/it]
                                                     

 96%|█████████▌| 4016/4200 [7:24:20<20:16,  6.61s/it]
 96%|█████████▌| 4017/4200 [7:24:27<20:09,  6.61s/it]
                                                     

 96%|█████████▌| 4017/4200 [7:24:27<20:09,  6.61s/it]
 96%|█████████▌| 4018/4200 [7:24:34<20:03,  6.61s/it]
                                                     

 96%|█████████▌| 4018/4200 [7:24:34<20:03,  6.61s/it]
 96%|█████████▌| 4019/4200 [7:24:40<19:56,  6.61s/it]
                                                     

 96%|█████████▌| 4019/4200 [7:24:40<19:56,  6.61s/it]
 96%|█████████▌| 4020/4200 [7:24:47<19:50,  6.62s/it]
                                                     

 96%|█████████▌| 4020/4200 [7:24:47<19:50,  6.62s/it]
 96%|█████████▌| 4021/4200 [7:24:54<19:43,  6.61s/it]
                                                     

 96%|█████████▌| 4021/4200 [7:24:54<19:43,  6.61s/it]
 96%|█████████▌| 4022/4200 [7:25:00<19:36,  6.61s/it]
                                                     

 96%|█████████▌| 4022/4200 [7:25:00<19:36,  6.61s/it]
 96%|█████████▌| 4023/4200 [7:25:07<19:30,  6.61s/it]
                                                     

 96%|█████████▌| 4023/4200 [7:25:07<19:30,  6.61s/it]
 96%|█████████▌| 4024/4200 [7:25:13<19:23,  6.61s/it]
                                                     

 96%|█████████▌| 4024/4200 [7:25:13<19:23,  6.61s/it]
 96%|█████████▌| 4025/4200 [7:25:20<19:17,  6.62s/it]
                                                     

 96%|█████████▌| 4025/4200 [7:25:20<19:17,  6.62s/it]
 96%|█████████▌| 4026/4200 [7:25:27<19:10,  6.61s/it]
                                                     

 96%|█████████▌| 4026/4200 [7:25:27<19:10,  6.61s/it]
 96%|█████████▌| 4027/4200 [7:25:33<19:03,  6.61s/it]
                                                     

 96%|█████████▌| 4027/4200 [7:25:33<19:03,  6.61s/it]
 96%|█████████▌| 4028/4200 [7:25:40<18:56,  6.61s/it]
                                                     

 96%|█████████▌| 4028/4200 [7:25:40<18:56,  6.61s/it]
 96%|█████████▌| 4029/4200 [7:25:46<18:50,  6.61s/it]
                                                     

 96%|█████████▌| 4029/4200 [7:25:46<18:50,  6.61s/it]
 96%|█████████▌| 4030/4200 [7:25:53<18:44,  6.61s/it]
                                                     

 96%|█████████▌| 4030/4200 [7:25:53<18:44,  6.61s/it]
 96%|█████████▌| 4031/4200 [7:26:00<18:37,  6.61s/it]
                                                     

 96%|█████████▌| 4031/4200 [7:26:00<18:37,  6.61s/it]
 96%|█████████▌| 4032/4200 [7:26:06<18:30,  6.61s/it]
                                                     

 96%|█████████▌| 4032/4200 [7:26:06<18:30,  6.61s/it]
 96%|█████████▌| 4033/4200 [7:26:13<18:24,  6.61s/it]
                                                     

 96%|█████████▌| 4033/4200 [7:26:13<18:24,  6.61s/it]
 96%|█████████▌| 4034/4200 [7:26:20<18:18,  6.62s/it]
                                                     

 96%|█████████▌| 4034/4200 [7:26:20<18:18,  6.62s/it]
 96%|█████████▌| 4035/4200 [7:26:26<18:11,  6.62s/it]
                                                     

 96%|█████████▌| 4035/4200 [7:26:26<18:11,  6.62s/it]
 96%|█████████▌| 4036/4200 [7:26:33<18:05,  6.62s/it]
                                                     

 96%|█████████▌| 4036/4200 [7:26:33<18:05,  6.62s/it]
 96%|█████████▌| 4037/4200 [7:26:39<17:58,  6.62s/it]
                                                     

 96%|█████████▌| 4037/4200 [7:26:39<17:58,  6.62s/it]
 96%|█████████▌| 4038/4200 [7:26:46<17:51,  6.61s/it]
                                                     

 96%|█████████▌| 4038/4200 [7:26:46<17:51,  6.61s/it]
 96%|█████████▌| 4039/4200 [7:26:53<17:45,  6.62s/it]
                                                     

 96%|█████████▌| 4039/4200 [7:26:53<17:45,  6.62s/it]
 96%|█████████▌| 4040/4200 [7:26:59<17:38,  6.62s/it]
                                                     

 96%|█████████▌| 4040/4200 [7:26:59<17:38,  6.62s/it]
 96%|█████████▌| 4041/4200 [7:27:06<17:31,  6.62s/it]
                                                     

 96%|█████████▌| 4041/4200 [7:27:06<17:31,  6.62s/it]
 96%|█████████▌| 4042/4200 [7:27:12<17:25,  6.62s/it]
                                                     

 96%|█████████▌| 4042/4200 [7:27:12<17:25,  6.62s/it]
 96%|█████████▋| 4043/4200 [7:27:19<17:18,  6.61s/it]
                                                     

 96%|█████████▋| 4043/4200 [7:27:19<17:18,  6.61s/it]
 96%|█████████▋| 4044/4200 [7:27:26<17:12,  6.62s/it]
                                                     

 96%|█████████▋| 4044/4200 [7:27:26<17:12,  6.62s/it]
 96%|█████████▋| 4045/4200 [7:27:32<17:05,  6.62s/it]
                                                     

 96%|█████████▋| 4045/4200 [7:27:32<17:05,  6.62s/it]
 96%|█████████▋| 4046/4200 [7:27:39<16:58,  6.62s/it]
                                                     

 96%|█████████▋| 4046/4200 [7:27:39<16:58,  6.62s/it]
 96%|█████████▋| 4047/4200 [7:27:46<16:51,  6.61s/it]
                                                     

 96%|█████████▋| 4047/4200 [7:27:46<16:51,  6.61s/it]
 96%|█████████▋| 4048/4200 [7:27:52<16:45,  6.61s/it]
                                                     

 96%|█████████▋| 4048/4200 [7:27:52<16:45,  6.61s/it]
 96%|█████████▋| 4049/4200 [7:27:59<16:38,  6.61s/it]
                                                     

 96%|█████████▋| 4049/4200 [7:27:59<16:38,  6.61s/it]
 96%|█████████▋| 4050/4200 [7:28:05<16:32,  6.62s/it]
                                                     

 96%|█████████▋| 4050/4200 [7:28:05<16:32,  6.62s/it]
