## SLURM PROLOG ###############################################################
##    Job ID : 3613421
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:35:21 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133541-9zss6t11
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16-run2
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/9zss6t11
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
 83%|████████▎ | 3486/4200 [6:25:22<1:19:08,  6.65s/it]
                                                       

 83%|████████▎ | 3486/4200 [6:25:22<1:19:08,  6.65s/it]
 83%|████████▎ | 3487/4200 [6:25:29<1:19:01,  6.65s/it]
                                                       

 83%|████████▎ | 3487/4200 [6:25:29<1:19:01,  6.65s/it]
 83%|████████▎ | 3488/4200 [6:25:35<1:18:54,  6.65s/it]
                                                       

 83%|████████▎ | 3488/4200 [6:25:35<1:18:54,  6.65s/it]
 83%|████████▎ | 3489/4200 [6:25:42<1:18:47,  6.65s/it]
                                                       

 83%|████████▎ | 3489/4200 [6:25:42<1:18:47,  6.65s/it]
 83%|████████▎ | 3490/4200 [6:25:49<1:18:40,  6.65s/it]
                                                       

 83%|████████▎ | 3490/4200 [6:25:49<1:18:40,  6.65s/it]
 83%|████████▎ | 3491/4200 [6:25:55<1:18:34,  6.65s/it]
                                                       

 83%|████████▎ | 3491/4200 [6:25:55<1:18:34,  6.65s/it]
 83%|████████▎ | 3492/4200 [6:26:02<1:18:29,  6.65s/it]
                                                       

 83%|████████▎ | 3492/4200 [6:26:02<1:18:29,  6.65s/it]
 83%|████████▎ | 3493/4200 [6:26:09<1:18:23,  6.65s/it]
                                                       

 83%|████████▎ | 3493/4200 [6:26:09<1:18:23,  6.65s/it]
 83%|████████▎ | 3494/4200 [6:26:15<1:18:15,  6.65s/it]
                                                       

 83%|████████▎ | 3494/4200 [6:26:15<1:18:15,  6.65s/it]
 83%|████████▎ | 3495/4200 [6:26:22<1:18:09,  6.65s/it]
                                                       

 83%|████████▎ | 3495/4200 [6:26:22<1:18:09,  6.65s/it]
 83%|████████▎ | 3496/4200 [6:26:28<1:18:03,  6.65s/it]
                                                       

 83%|████████▎ | 3496/4200 [6:26:28<1:18:03,  6.65s/it]
 83%|████████▎ | 3497/4200 [6:26:35<1:17:55,  6.65s/it]
                                                       

 83%|████████▎ | 3497/4200 [6:26:35<1:17:55,  6.65s/it]
 83%|████████▎ | 3498/4200 [6:26:42<1:17:50,  6.65s/it]
                                                       

 83%|████████▎ | 3498/4200 [6:26:42<1:17:50,  6.65s/it]
 83%|████████▎ | 3499/4200 [6:26:48<1:17:44,  6.65s/it]
                                                       

 83%|████████▎ | 3499/4200 [6:26:48<1:17:44,  6.65s/it]
 83%|████████▎ | 3500/4200 [6:26:55<1:17:37,  6.65s/it]
                                                       

 83%|████████▎ | 3500/4200 [6:26:55<1:17:37,  6.65s/it]
 83%|████████▎ | 3501/4200 [6:27:02<1:17:34,  6.66s/it]
                                                       

 83%|████████▎ | 3501/4200 [6:27:02<1:17:34,  6.66s/it]
 83%|████████▎ | 3502/4200 [6:27:08<1:17:25,  6.66s/it]
                                                       

 83%|████████▎ | 3502/4200 [6:27:08<1:17:25,  6.66s/it]
 83%|████████▎ | 3503/4200 [6:27:15<1:17:19,  6.66s/it]
                                                       

 83%|████████▎ | 3503/4200 [6:27:15<1:17:19,  6.66s/it]
 83%|████████▎ | 3504/4200 [6:27:22<1:17:12,  6.66s/it]
                                                       

 83%|████████▎ | 3504/4200 [6:27:22<1:17:12,  6.66s/it]
 83%|████████▎ | 3505/4200 [6:27:28<1:17:05,  6.66s/it]
                                                       

 83%|████████▎ | 3505/4200 [6:27:28<1:17:05,  6.66s/it]
 83%|████████▎ | 3506/4200 [6:27:35<1:16:58,  6.65s/it]
                                                       

 83%|████████▎ | 3506/4200 [6:27:35<1:16:58,  6.65s/it]
 84%|████████▎ | 3507/4200 [6:27:42<1:16:50,  6.65s/it]
                                                       

 84%|████████▎ | 3507/4200 [6:27:42<1:16:50,  6.65s/it]
 84%|████████▎ | 3508/4200 [6:27:48<1:16:42,  6.65s/it]
                                                       

 84%|████████▎ | 3508/4200 [6:27:48<1:16:42,  6.65s/it]
 84%|████████▎ | 3509/4200 [6:27:55<1:16:35,  6.65s/it]
                                                       

 84%|████████▎ | 3509/4200 [6:27:55<1:16:35,  6.65s/it]
 84%|████████▎ | 3510/4200 [6:28:02<1:16:29,  6.65s/it]
                                                       

 84%|████████▎ | 3510/4200 [6:28:02<1:16:29,  6.65s/it]
 84%|████████▎ | 3511/4200 [6:28:08<1:16:22,  6.65s/it]
                                                       

 84%|████████▎ | 3511/4200 [6:28:08<1:16:22,  6.65s/it]
 84%|████████▎ | 3512/4200 [6:28:15<1:16:15,  6.65s/it]
                                                       

 84%|████████▎ | 3512/4200 [6:28:15<1:16:15,  6.65s/it]
 84%|████████▎ | 3513/4200 [6:28:22<1:16:08,  6.65s/it]
                                                       

 84%|████████▎ | 3513/4200 [6:28:22<1:16:08,  6.65s/it]
 84%|████████▎ | 3514/4200 [6:28:28<1:16:02,  6.65s/it]
                                                       

 84%|████████▎ | 3514/4200 [6:28:28<1:16:02,  6.65s/it]
 84%|████████▎ | 3515/4200 [6:28:35<1:15:56,  6.65s/it]
                                                       

 84%|████████▎ | 3515/4200 [6:28:35<1:15:56,  6.65s/it]
 84%|████████▎ | 3516/4200 [6:28:42<1:15:49,  6.65s/it]
                                                       

 84%|████████▎ | 3516/4200 [6:28:42<1:15:49,  6.65s/it]
 84%|████████▎ | 3517/4200 [6:28:48<1:15:41,  6.65s/it]
                                                       

 84%|████████▎ | 3517/4200 [6:28:48<1:15:41,  6.65s/it]
 84%|████████▍ | 3518/4200 [6:28:55<1:15:32,  6.65s/it]
                                                       

 84%|████████▍ | 3518/4200 [6:28:55<1:15:32,  6.65s/it]
 84%|████████▍ | 3519/4200 [6:29:01<1:15:26,  6.65s/it]
                                                       

 84%|████████▍ | 3519/4200 [6:29:01<1:15:26,  6.65s/it]
 84%|████████▍ | 3520/4200 [6:29:08<1:15:20,  6.65s/it]
                                                       

 84%|████████▍ | 3520/4200 [6:29:08<1:15:20,  6.65s/it]
 84%|████████▍ | 3521/4200 [6:29:15<1:15:14,  6.65s/it]
                                                       

 84%|████████▍ | 3521/4200 [6:29:15<1:15:14,  6.65s/it]
 84%|████████▍ | 3522/4200 [6:29:21<1:15:08,  6.65s/it]
                                                       

 84%|████████▍ | 3522/4200 [6:29:21<1:15:08,  6.65s/it]
 84%|████████▍ | 3523/4200 [6:29:28<1:15:03,  6.65s/it]
                                                       

 84%|████████▍ | 3523/4200 [6:29:28<1:15:03,  6.65s/it]
 84%|████████▍ | 3524/4200 [6:29:35<1:14:56,  6.65s/it]
                                                       

 84%|████████▍ | 3524/4200 [6:29:35<1:14:56,  6.65s/it]
 84%|████████▍ | 3525/4200 [6:29:41<1:14:49,  6.65s/it]
                                                       

 84%|████████▍ | 3525/4200 [6:29:41<1:14:49,  6.65s/it]
 84%|████████▍ | 3526/4200 [6:29:48<1:14:43,  6.65s/it]
                                                       

 84%|████████▍ | 3526/4200 [6:29:48<1:14:43,  6.65s/it]
 84%|████████▍ | 3527/4200 [6:29:55<1:14:36,  6.65s/it]
                                                       

 84%|████████▍ | 3527/4200 [6:29:55<1:14:36,  6.65s/it]
 84%|████████▍ | 3528/4200 [6:30:01<1:14:37,  6.66s/it]
                                                       

 84%|████████▍ | 3528/4200 [6:30:01<1:14:37,  6.66s/it]
 84%|████████▍ | 3529/4200 [6:30:08<1:14:32,  6.67s/it]
                                                       

 84%|████████▍ | 3529/4200 [6:30:08<1:14:32,  6.67s/it]
 84%|████████▍ | 3530/4200 [6:30:15<1:14:22,  6.66s/it]
                                                       

 84%|████████▍ | 3530/4200 [6:30:15<1:14:22,  6.66s/it]
 84%|████████▍ | 3531/4200 [6:30:21<1:14:12,  6.66s/it]
                                                       

 84%|████████▍ | 3531/4200 [6:30:21<1:14:12,  6.66s/it]
 84%|████████▍ | 3532/4200 [6:30:28<1:14:04,  6.65s/it]
                                                       

 84%|████████▍ | 3532/4200 [6:30:28<1:14:04,  6.65s/it]
 84%|████████▍ | 3533/4200 [6:30:35<1:13:58,  6.65s/it]
                                                       

 84%|████████▍ | 3533/4200 [6:30:35<1:13:58,  6.65s/it]
 84%|████████▍ | 3534/4200 [6:30:41<1:13:51,  6.65s/it]
                                                       

 84%|████████▍ | 3534/4200 [6:30:41<1:13:51,  6.65s/it]
 84%|████████▍ | 3535/4200 [6:30:48<1:13:45,  6.66s/it]
                                                       

 84%|████████▍ | 3535/4200 [6:30:48<1:13:45,  6.66s/it]
 84%|████████▍ | 3536/4200 [6:30:55<1:13:38,  6.65s/it]
                                                       

 84%|████████▍ | 3536/4200 [6:30:55<1:13:38,  6.65s/it]
 84%|████████▍ | 3537/4200 [6:31:01<1:13:31,  6.65s/it]
                                                       

 84%|████████▍ | 3537/4200 [6:31:01<1:13:31,  6.65s/it]
 84%|████████▍ | 3538/4200 [6:31:08<1:13:26,  6.66s/it]
                                                       

 84%|████████▍ | 3538/4200 [6:31:08<1:13:26,  6.66s/it]
 84%|████████▍ | 3539/4200 [6:31:15<1:13:19,  6.66s/it]
                                                       

 84%|████████▍ | 3539/4200 [6:31:15<1:13:19,  6.66s/it]
 84%|████████▍ | 3540/4200 [6:31:21<1:13:13,  6.66s/it]
                                                       

 84%|████████▍ | 3540/4200 [6:31:21<1:13:13,  6.66s/it]
 84%|████████▍ | 3541/4200 [6:31:28<1:13:04,  6.65s/it]
                                                       

 84%|████████▍ | 3541/4200 [6:31:28<1:13:04,  6.65s/it]
 84%|████████▍ | 3542/4200 [6:31:35<1:12:57,  6.65s/it]
                                                       

 84%|████████▍ | 3542/4200 [6:31:35<1:12:57,  6.65s/it]
 84%|████████▍ | 3543/4200 [6:31:41<1:12:52,  6.65s/it]
                                                       

 84%|████████▍ | 3543/4200 [6:31:41<1:12:52,  6.65s/it]
 84%|████████▍ | 3544/4200 [6:31:48<1:12:46,  6.66s/it]
                                                       

 84%|████████▍ | 3544/4200 [6:31:48<1:12:46,  6.66s/it]
 84%|████████▍ | 3545/4200 [6:31:54<1:12:33,  6.65s/it]
                                                       

 84%|████████▍ | 3545/4200 [6:31:54<1:12:33,  6.65s/it]
 84%|████████▍ | 3546/4200 [6:32:01<1:12:23,  6.64s/it]
                                                       

 84%|████████▍ | 3546/4200 [6:32:01<1:12:23,  6.64s/it]
 84%|████████▍ | 3547/4200 [6:32:08<1:12:14,  6.64s/it]
                                                       

 84%|████████▍ | 3547/4200 [6:32:08<1:12:14,  6.64s/it]
 84%|████████▍ | 3548/4200 [6:32:14<1:12:07,  6.64s/it]
                                                       

 84%|████████▍ | 3548/4200 [6:32:14<1:12:07,  6.64s/it]
 84%|████████▍ | 3549/4200 [6:32:21<1:11:59,  6.63s/it]
                                                       

 84%|████████▍ | 3549/4200 [6:32:21<1:11:59,  6.63s/it]
 85%|████████▍ | 3550/4200 [6:32:28<1:11:52,  6.63s/it]
                                                       

 85%|████████▍ | 3550/4200 [6:32:28<1:11:52,  6.63s/it]
 85%|████████▍ | 3551/4200 [6:32:34<1:11:45,  6.63s/it]
                                                       

 85%|████████▍ | 3551/4200 [6:32:34<1:11:45,  6.63s/it]
 85%|████████▍ | 3552/4200 [6:32:41<1:11:38,  6.63s/it]
                                                       

 85%|████████▍ | 3552/4200 [6:32:41<1:11:38,  6.63s/it]
 85%|████████▍ | 3553/4200 [6:32:48<1:11:31,  6.63s/it]
                                                       

 85%|████████▍ | 3553/4200 [6:32:48<1:11:31,  6.63s/it]
 85%|████████▍ | 3554/4200 [6:32:54<1:11:24,  6.63s/it]
                                                       

 85%|████████▍ | 3554/4200 [6:32:54<1:11:24,  6.63s/it]
 85%|████████▍ | 3555/4200 [6:33:01<1:11:17,  6.63s/it]
                                                       

 85%|████████▍ | 3555/4200 [6:33:01<1:11:17,  6.63s/it]
 85%|████████▍ | 3556/4200 [6:33:07<1:11:11,  6.63s/it]
                                                       

 85%|████████▍ | 3556/4200 [6:33:07<1:11:11,  6.63s/it]
 85%|████████▍ | 3557/4200 [6:33:14<1:11:03,  6.63s/it]
                                                       

 85%|████████▍ | 3557/4200 [6:33:14<1:11:03,  6.63s/it]
 85%|████████▍ | 3558/4200 [6:33:21<1:10:56,  6.63s/it]
                                                       

 85%|████████▍ | 3558/4200 [6:33:21<1:10:56,  6.63s/it]
 85%|████████▍ | 3559/4200 [6:33:27<1:10:49,  6.63s/it]
                                                       

 85%|████████▍ | 3559/4200 [6:33:27<1:10:49,  6.63s/it]
 85%|████████▍ | 3560/4200 [6:33:34<1:10:43,  6.63s/it]
                                                       

 85%|████████▍ | 3560/4200 [6:33:34<1:10:43,  6.63s/it]
 85%|████████▍ | 3561/4200 [6:33:41<1:10:37,  6.63s/it]
                                                       

 85%|████████▍ | 3561/4200 [6:33:41<1:10:37,  6.63s/it]
 85%|████████▍ | 3562/4200 [6:33:47<1:10:28,  6.63s/it]
                                                       

 85%|████████▍ | 3562/4200 [6:33:47<1:10:28,  6.63s/it]
 85%|████████▍ | 3563/4200 [6:33:54<1:10:23,  6.63s/it]
                                                       

 85%|████████▍ | 3563/4200 [6:33:54<1:10:23,  6.63s/it]
 85%|████████▍ | 3564/4200 [6:34:00<1:10:15,  6.63s/it]
                                                       

 85%|████████▍ | 3564/4200 [6:34:00<1:10:15,  6.63s/it]
 85%|████████▍ | 3565/4200 [6:34:07<1:10:10,  6.63s/it]
                                                       

 85%|████████▍ | 3565/4200 [6:34:07<1:10:10,  6.63s/it]
 85%|████████▍ | 3566/4200 [6:34:14<1:10:03,  6.63s/it]
                                                       

 85%|████████▍ | 3566/4200 [6:34:14<1:10:03,  6.63s/it]
 85%|████████▍ | 3567/4200 [6:34:20<1:09:57,  6.63s/it]
                                                       

 85%|████████▍ | 3567/4200 [6:34:20<1:09:57,  6.63s/it]
 85%|████████▍ | 3568/4200 [6:34:27<1:09:51,  6.63s/it]
                                                       

 85%|████████▍ | 3568/4200 [6:34:27<1:09:51,  6.63s/it]
 85%|████████▍ | 3569/4200 [6:34:34<1:09:43,  6.63s/it]
                                                       

 85%|████████▍ | 3569/4200 [6:34:34<1:09:43,  6.63s/it]
 85%|████████▌ | 3570/4200 [6:34:40<1:09:37,  6.63s/it]
                                                       

 85%|████████▌ | 3570/4200 [6:34:40<1:09:37,  6.63s/it]
 85%|████████▌ | 3571/4200 [6:34:47<1:09:29,  6.63s/it]
                                                       

 85%|████████▌ | 3571/4200 [6:34:47<1:09:29,  6.63s/it]
 85%|████████▌ | 3572/4200 [6:34:53<1:09:22,  6.63s/it]
                                                       

 85%|████████▌ | 3572/4200 [6:34:54<1:09:22,  6.63s/it]
 85%|████████▌ | 3573/4200 [6:35:00<1:09:17,  6.63s/it]
                                                       

 85%|████████▌ | 3573/4200 [6:35:00<1:09:17,  6.63s/it]
 85%|████████▌ | 3574/4200 [6:35:07<1:09:11,  6.63s/it]
                                                       

 85%|████████▌ | 3574/4200 [6:35:07<1:09:11,  6.63s/it]
 85%|████████▌ | 3575/4200 [6:35:13<1:09:05,  6.63s/it]
                                                       

 85%|████████▌ | 3575/4200 [6:35:13<1:09:05,  6.63s/it]
 85%|████████▌ | 3576/4200 [6:35:20<1:08:58,  6.63s/it]
                                                       

 85%|████████▌ | 3576/4200 [6:35:20<1:08:58,  6.63s/it]
 85%|████████▌ | 3577/4200 [6:35:27<1:08:51,  6.63s/it]
                                                       

 85%|████████▌ | 3577/4200 [6:35:27<1:08:51,  6.63s/it]
 85%|████████▌ | 3578/4200 [6:35:33<1:08:44,  6.63s/it]
                                                       

 85%|████████▌ | 3578/4200 [6:35:33<1:08:44,  6.63s/it]
 85%|████████▌ | 3579/4200 [6:35:40<1:08:37,  6.63s/it]
                                                       

 85%|████████▌ | 3579/4200 [6:35:40<1:08:37,  6.63s/it]
 85%|████████▌ | 3580/4200 [6:35:47<1:08:30,  6.63s/it]
                                                       

 85%|████████▌ | 3580/4200 [6:35:47<1:08:30,  6.63s/it]
 85%|████████▌ | 3581/4200 [6:35:53<1:08:23,  6.63s/it]
                                                       

 85%|████████▌ | 3581/4200 [6:35:53<1:08:23,  6.63s/it]
 85%|████████▌ | 3582/4200 [6:36:00<1:08:17,  6.63s/it]
                                                       

 85%|████████▌ | 3582/4200 [6:36:00<1:08:17,  6.63s/it]
 85%|████████▌ | 3583/4200 [6:36:06<1:08:10,  6.63s/it]
                                                       

 85%|████████▌ | 3583/4200 [6:36:06<1:08:10,  6.63s/it]
 85%|████████▌ | 3584/4200 [6:36:13<1:08:04,  6.63s/it]
                                                       

 85%|████████▌ | 3584/4200 [6:36:13<1:08:04,  6.63s/it]
 85%|████████▌ | 3585/4200 [6:36:20<1:07:57,  6.63s/it]
                                                       

 85%|████████▌ | 3585/4200 [6:36:20<1:07:57,  6.63s/it]
 85%|████████▌ | 3586/4200 [6:36:26<1:07:51,  6.63s/it]
                                                       

 85%|████████▌ | 3586/4200 [6:36:26<1:07:51,  6.63s/it]
 85%|████████▌ | 3587/4200 [6:36:33<1:07:44,  6.63s/it]
                                                       

 85%|████████▌ | 3587/4200 [6:36:33<1:07:44,  6.63s/it]
 85%|████████▌ | 3588/4200 [6:36:40<1:07:37,  6.63s/it]
                                                       

 85%|████████▌ | 3588/4200 [6:36:40<1:07:37,  6.63s/it]
 85%|████████▌ | 3589/4200 [6:36:46<1:07:31,  6.63s/it]
                                                       

 85%|████████▌ | 3589/4200 [6:36:46<1:07:31,  6.63s/it]
 85%|████████▌ | 3590/4200 [6:36:53<1:07:24,  6.63s/it]
                                                       

 85%|████████▌ | 3590/4200 [6:36:53<1:07:24,  6.63s/it]
 86%|████████▌ | 3591/4200 [6:36:59<1:07:15,  6.63s/it]
                                                       

 86%|████████▌ | 3591/4200 [6:36:59<1:07:15,  6.63s/it]
 86%|████████▌ | 3592/4200 [6:37:06<1:07:08,  6.63s/it]
                                                       

 86%|████████▌ | 3592/4200 [6:37:06<1:07:08,  6.63s/it]
 86%|████████▌ | 3593/4200 [6:37:13<1:07:02,  6.63s/it]
                                                       

 86%|████████▌ | 3593/4200 [6:37:13<1:07:02,  6.63s/it]
 86%|████████▌ | 3594/4200 [6:37:19<1:06:55,  6.63s/it]
                                                       

 86%|████████▌ | 3594/4200 [6:37:19<1:06:55,  6.63s/it]
 86%|████████▌ | 3595/4200 [6:37:26<1:06:50,  6.63s/it]
                                                       

 86%|████████▌ | 3595/4200 [6:37:26<1:06:50,  6.63s/it]
 86%|████████▌ | 3596/4200 [6:37:33<1:06:42,  6.63s/it]
                                                       

 86%|████████▌ | 3596/4200 [6:37:33<1:06:42,  6.63s/it]
 86%|████████▌ | 3597/4200 [6:37:39<1:06:36,  6.63s/it]
                                                       

 86%|████████▌ | 3597/4200 [6:37:39<1:06:36,  6.63s/it]
 86%|████████▌ | 3598/4200 [6:37:46<1:06:30,  6.63s/it]
                                                       

 86%|████████▌ | 3598/4200 [6:37:46<1:06:30,  6.63s/it]
 86%|████████▌ | 3599/4200 [6:37:52<1:06:23,  6.63s/it]
                                                       

 86%|████████▌ | 3599/4200 [6:37:52<1:06:23,  6.63s/it]
 86%|████████▌ | 3600/4200 [6:37:59<1:06:16,  6.63s/it]
                                                       

 86%|████████▌ | 3600/4200 [6:37:59<1:06:16,  6.63s/it]
 86%|████████▌ | 3601/4200 [6:38:06<1:06:10,  6.63s/it]
                                                       

 86%|████████▌ | 3601/4200 [6:38:06<1:06:10,  6.63s/it]
 86%|████████▌ | 3602/4200 [6:38:12<1:06:04,  6.63s/it]
                                                       

 86%|████████▌ | 3602/4200 [6:38:12<1:06:04,  6.63s/it]
 86%|████████▌ | 3603/4200 [6:38:19<1:05:57,  6.63s/it]
                                                       

 86%|████████▌ | 3603/4200 [6:38:19<1:05:57,  6.63s/it]
 86%|████████▌ | 3604/4200 [6:38:26<1:05:51,  6.63s/it]
                                                       

 86%|████████▌ | 3604/4200 [6:38:26<1:05:51,  6.63s/it]
 86%|████████▌ | 3605/4200 [6:38:32<1:05:43,  6.63s/it]
                                                       

 86%|████████▌ | 3605/4200 [6:38:32<1:05:43,  6.63s/it]
 86%|████████▌ | 3606/4200 [6:38:39<1:05:37,  6.63s/it]
                                                       

 86%|████████▌ | 3606/4200 [6:38:39<1:05:37,  6.63s/it]
 86%|████████▌ | 3607/4200 [6:38:46<1:05:30,  6.63s/it]
                                                       

 86%|████████▌ | 3607/4200 [6:38:46<1:05:30,  6.63s/it]
 86%|████████▌ | 3608/4200 [6:38:52<1:05:24,  6.63s/it]
                                                       

 86%|████████▌ | 3608/4200 [6:38:52<1:05:24,  6.63s/it]
 86%|████████▌ | 3609/4200 [6:38:59<1:05:18,  6.63s/it]
                                                       

 86%|████████▌ | 3609/4200 [6:38:59<1:05:18,  6.63s/it]
 86%|████████▌ | 3610/4200 [6:39:05<1:05:18,  6.64s/it]
                                                       

 86%|████████▌ | 3610/4200 [6:39:05<1:05:18,  6.64s/it]
 86%|████████▌ | 3611/4200 [6:39:12<1:05:12,  6.64s/it]
                                                       

 86%|████████▌ | 3611/4200 [6:39:12<1:05:12,  6.64s/it]
 86%|████████▌ | 3612/4200 [6:39:19<1:05:03,  6.64s/it]
                                                       

 86%|████████▌ | 3612/4200 [6:39:19<1:05:03,  6.64s/it]
 86%|████████▌ | 3613/4200 [6:39:25<1:04:55,  6.64s/it]
                                                       

 86%|████████▌ | 3613/4200 [6:39:25<1:04:55,  6.64s/it]
 86%|████████▌ | 3614/4200 [6:39:32<1:04:47,  6.63s/it]
                                                       

 86%|████████▌ | 3614/4200 [6:39:32<1:04:47,  6.63s/it]
 86%|████████▌ | 3615/4200 [6:39:39<1:05:17,  6.70s/it]
                                                       

 86%|████████▌ | 3615/4200 [6:39:39<1:05:17,  6.70s/it]
 86%|████████▌ | 3616/4200 [6:39:45<1:04:59,  6.68s/it]
                                                       

 86%|████████▌ | 3616/4200 [6:39:45<1:04:59,  6.68s/it]
 86%|████████▌ | 3617/4200 [6:39:52<1:04:44,  6.66s/it]
                                                       

 86%|████████▌ | 3617/4200 [6:39:52<1:04:44,  6.66s/it]
 86%|████████▌ | 3618/4200 [6:39:59<1:04:30,  6.65s/it]
                                                       

 86%|████████▌ | 3618/4200 [6:39:59<1:04:30,  6.65s/it]
 86%|████████▌ | 3619/4200 [6:40:05<1:04:19,  6.64s/it]
                                                       

 86%|████████▌ | 3619/4200 [6:40:05<1:04:19,  6.64s/it]
 86%|████████▌ | 3620/4200 [6:40:12<1:04:10,  6.64s/it]
                                                       

 86%|████████▌ | 3620/4200 [6:40:12<1:04:10,  6.64s/it]
 86%|████████▌ | 3621/4200 [6:40:19<1:04:01,  6.63s/it]
                                                       

 86%|████████▌ | 3621/4200 [6:40:19<1:04:01,  6.63s/it]
 86%|████████▌ | 3622/4200 [6:40:25<1:03:54,  6.63s/it]
                                                       

 86%|████████▌ | 3622/4200 [6:40:25<1:03:54,  6.63s/it]
 86%|████████▋ | 3623/4200 [6:40:32<1:03:47,  6.63s/it]
                                                       

 86%|████████▋ | 3623/4200 [6:40:32<1:03:47,  6.63s/it]
 86%|████████▋ | 3624/4200 [6:40:38<1:03:40,  6.63s/it]
                                                       

 86%|████████▋ | 3624/4200 [6:40:38<1:03:40,  6.63s/it]
 86%|████████▋ | 3625/4200 [6:40:45<1:03:33,  6.63s/it]
                                                       

 86%|████████▋ | 3625/4200 [6:40:45<1:03:33,  6.63s/it]
 86%|████████▋ | 3626/4200 [6:40:52<1:03:27,  6.63s/it]
                                                       

 86%|████████▋ | 3626/4200 [6:40:52<1:03:27,  6.63s/it]
 86%|████████▋ | 3627/4200 [6:40:58<1:03:20,  6.63s/it]
                                                       

 86%|████████▋ | 3627/4200 [6:40:58<1:03:20,  6.63s/it]
 86%|████████▋ | 3628/4200 [6:41:05<1:03:12,  6.63s/it]
                                                       

 86%|████████▋ | 3628/4200 [6:41:05<1:03:12,  6.63s/it]
 86%|████████▋ | 3629/4200 [6:41:12<1:03:06,  6.63s/it]
                                                       

 86%|████████▋ | 3629/4200 [6:41:12<1:03:06,  6.63s/it]
 86%|████████▋ | 3630/4200 [6:41:18<1:03:00,  6.63s/it]
                                                       

 86%|████████▋ | 3630/4200 [6:41:18<1:03:00,  6.63s/it]
 86%|████████▋ | 3631/4200 [6:41:25<1:02:53,  6.63s/it]
                                                       

 86%|████████▋ | 3631/4200 [6:41:25<1:02:53,  6.63s/it]
 86%|████████▋ | 3632/4200 [6:41:32<1:02:46,  6.63s/it]
                                                       

 86%|████████▋ | 3632/4200 [6:41:32<1:02:46,  6.63s/it]
 86%|████████▋ | 3633/4200 [6:41:38<1:02:42,  6.64s/it]
                                                       

 86%|████████▋ | 3633/4200 [6:41:38<1:02:42,  6.64s/it]
 87%|████████▋ | 3634/4200 [6:41:45<1:02:35,  6.63s/it]
                                                       

 87%|████████▋ | 3634/4200 [6:41:45<1:02:35,  6.63s/it]
 87%|████████▋ | 3635/4200 [6:41:51<1:02:27,  6.63s/it]
                                                       

 87%|████████▋ | 3635/4200 [6:41:51<1:02:27,  6.63s/it]
 87%|████████▋ | 3636/4200 [6:41:58<1:02:20,  6.63s/it]
                                                       

 87%|████████▋ | 3636/4200 [6:41:58<1:02:20,  6.63s/it]
 87%|████████▋ | 3637/4200 [6:42:05<1:02:13,  6.63s/it]
                                                       

 87%|████████▋ | 3637/4200 [6:42:05<1:02:13,  6.63s/it]
 87%|████████▋ | 3638/4200 [6:42:11<1:02:06,  6.63s/it]
                                                       

 87%|████████▋ | 3638/4200 [6:42:11<1:02:06,  6.63s/it]
 87%|████████▋ | 3639/4200 [6:42:18<1:01:58,  6.63s/it]
                                                       

 87%|████████▋ | 3639/4200 [6:42:18<1:01:58,  6.63s/it]
 87%|████████▋ | 3640/4200 [6:42:25<1:01:53,  6.63s/it]
                                                       

 87%|████████▋ | 3640/4200 [6:42:25<1:01:53,  6.63s/it]
 87%|████████▋ | 3641/4200 [6:42:31<1:01:46,  6.63s/it]
                                                       

 87%|████████▋ | 3641/4200 [6:42:31<1:01:46,  6.63s/it]
 87%|████████▋ | 3642/4200 [6:42:38<1:01:39,  6.63s/it]
                                                       

 87%|████████▋ | 3642/4200 [6:42:38<1:01:39,  6.63s/it]
 87%|████████▋ | 3643/4200 [6:42:44<1:01:33,  6.63s/it]
                                                       

