## SLURM PROLOG ###############################################################
##    Job ID : 3613418
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sun Jul 14 01:32:48 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240714_133308-4fy5ogkm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/4fy5ogkm
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).

 63%|██████▎   | 2644/4200 [4:59:41<2:56:21,  6.80s/it]
 63%|██████▎   | 2645/4200 [4:59:48<2:56:15,  6.80s/it]
                                                       

 63%|██████▎   | 2645/4200 [4:59:48<2:56:15,  6.80s/it]
 63%|██████▎   | 2646/4200 [4:59:54<2:56:07,  6.80s/it]
                                                       

 63%|██████▎   | 2646/4200 [4:59:54<2:56:07,  6.80s/it]
 63%|██████▎   | 2647/4200 [5:00:01<2:56:00,  6.80s/it]
                                                       

 63%|██████▎   | 2647/4200 [5:00:01<2:56:00,  6.80s/it]
 63%|██████▎   | 2648/4200 [5:00:08<2:55:56,  6.80s/it]
                                                       

 63%|██████▎   | 2648/4200 [5:00:08<2:55:56,  6.80s/it]
 63%|██████▎   | 2649/4200 [5:00:15<2:55:51,  6.80s/it]
                                                       

 63%|██████▎   | 2649/4200 [5:00:15<2:55:51,  6.80s/it]
 63%|██████▎   | 2650/4200 [5:00:22<2:55:44,  6.80s/it]
                                                       

 63%|██████▎   | 2650/4200 [5:00:22<2:55:44,  6.80s/it]
 63%|██████▎   | 2651/4200 [5:00:28<2:55:34,  6.80s/it]
                                                       

 63%|██████▎   | 2651/4200 [5:00:28<2:55:34,  6.80s/it]
 63%|██████▎   | 2652/4200 [5:00:35<2:55:26,  6.80s/it]
                                                       

 63%|██████▎   | 2652/4200 [5:00:35<2:55:26,  6.80s/it]
 63%|██████▎   | 2653/4200 [5:00:42<2:55:19,  6.80s/it]
                                                       

 63%|██████▎   | 2653/4200 [5:00:42<2:55:19,  6.80s/it]
 63%|██████▎   | 2654/4200 [5:00:49<2:55:12,  6.80s/it]
                                                       

 63%|██████▎   | 2654/4200 [5:00:49<2:55:12,  6.80s/it]
 63%|██████▎   | 2655/4200 [5:00:56<2:55:00,  6.80s/it]
                                                       

 63%|██████▎   | 2655/4200 [5:00:56<2:55:00,  6.80s/it]
 63%|██████▎   | 2656/4200 [5:01:02<2:54:56,  6.80s/it]
                                                       

 63%|██████▎   | 2656/4200 [5:01:02<2:54:56,  6.80s/it]
 63%|██████▎   | 2657/4200 [5:01:09<2:54:51,  6.80s/it]
                                                       

 63%|██████▎   | 2657/4200 [5:01:09<2:54:51,  6.80s/it]
 63%|██████▎   | 2658/4200 [5:01:16<2:54:46,  6.80s/it]
                                                       

 63%|██████▎   | 2658/4200 [5:01:16<2:54:46,  6.80s/it]
 63%|██████▎   | 2659/4200 [5:01:23<2:54:40,  6.80s/it]
                                                       

 63%|██████▎   | 2659/4200 [5:01:23<2:54:40,  6.80s/it]
 63%|██████▎   | 2660/4200 [5:01:30<2:54:35,  6.80s/it]
                                                       

 63%|██████▎   | 2660/4200 [5:01:30<2:54:35,  6.80s/it]
 63%|██████▎   | 2661/4200 [5:01:36<2:54:28,  6.80s/it]
                                                       

 63%|██████▎   | 2661/4200 [5:01:36<2:54:28,  6.80s/it]
 63%|██████▎   | 2662/4200 [5:01:43<2:54:22,  6.80s/it]
                                                       

 63%|██████▎   | 2662/4200 [5:01:43<2:54:22,  6.80s/it]
 63%|██████▎   | 2663/4200 [5:01:50<2:54:15,  6.80s/it]
                                                       

 63%|██████▎   | 2663/4200 [5:01:50<2:54:15,  6.80s/it]
 63%|██████▎   | 2664/4200 [5:01:57<2:54:04,  6.80s/it]
                                                       

 63%|██████▎   | 2664/4200 [5:01:57<2:54:04,  6.80s/it]
 63%|██████▎   | 2665/4200 [5:02:04<2:53:58,  6.80s/it]
                                                       

 63%|██████▎   | 2665/4200 [5:02:04<2:53:58,  6.80s/it]
 63%|██████▎   | 2666/4200 [5:02:10<2:53:48,  6.80s/it]
                                                       

 63%|██████▎   | 2666/4200 [5:02:10<2:53:48,  6.80s/it]
 64%|██████▎   | 2667/4200 [5:02:17<2:53:43,  6.80s/it]
                                                       

 64%|██████▎   | 2667/4200 [5:02:17<2:53:43,  6.80s/it]
 64%|██████▎   | 2668/4200 [5:02:24<2:53:37,  6.80s/it]
                                                       

 64%|██████▎   | 2668/4200 [5:02:24<2:53:37,  6.80s/it]
 64%|██████▎   | 2669/4200 [5:02:31<2:53:36,  6.80s/it]
                                                       

 64%|██████▎   | 2669/4200 [5:02:31<2:53:36,  6.80s/it]
 64%|██████▎   | 2670/4200 [5:02:38<2:53:27,  6.80s/it]
                                                       

 64%|██████▎   | 2670/4200 [5:02:38<2:53:27,  6.80s/it]
 64%|██████▎   | 2671/4200 [5:02:44<2:53:16,  6.80s/it]
                                                       

 64%|██████▎   | 2671/4200 [5:02:44<2:53:16,  6.80s/it]
 64%|██████▎   | 2672/4200 [5:02:51<2:53:12,  6.80s/it]
                                                       

 64%|██████▎   | 2672/4200 [5:02:51<2:53:12,  6.80s/it]
 64%|██████▎   | 2673/4200 [5:02:58<2:53:05,  6.80s/it]
                                                       

 64%|██████▎   | 2673/4200 [5:02:58<2:53:05,  6.80s/it]
 64%|██████▎   | 2674/4200 [5:03:05<2:52:56,  6.80s/it]
                                                       

 64%|██████▎   | 2674/4200 [5:03:05<2:52:56,  6.80s/it]
 64%|██████▎   | 2675/4200 [5:03:12<2:52:48,  6.80s/it]
                                                       

 64%|██████▎   | 2675/4200 [5:03:12<2:52:48,  6.80s/it]
 64%|██████▎   | 2676/4200 [5:03:18<2:52:42,  6.80s/it]
                                                       

 64%|██████▎   | 2676/4200 [5:03:18<2:52:42,  6.80s/it]
 64%|██████▎   | 2677/4200 [5:03:25<2:52:32,  6.80s/it]
                                                       

 64%|██████▎   | 2677/4200 [5:03:25<2:52:32,  6.80s/it]
 64%|██████▍   | 2678/4200 [5:03:32<2:52:28,  6.80s/it]
                                                       

 64%|██████▍   | 2678/4200 [5:03:32<2:52:28,  6.80s/it]
 64%|██████▍   | 2679/4200 [5:03:39<2:52:21,  6.80s/it]
                                                       

 64%|██████▍   | 2679/4200 [5:03:39<2:52:21,  6.80s/it]
 64%|██████▍   | 2680/4200 [5:03:46<2:52:15,  6.80s/it]
                                                       

 64%|██████▍   | 2680/4200 [5:03:46<2:52:15,  6.80s/it]
 64%|██████▍   | 2681/4200 [5:03:52<2:52:06,  6.80s/it]
                                                       

 64%|██████▍   | 2681/4200 [5:03:52<2:52:06,  6.80s/it]
 64%|██████▍   | 2682/4200 [5:03:59<2:52:02,  6.80s/it]
                                                       

 64%|██████▍   | 2682/4200 [5:03:59<2:52:02,  6.80s/it]
 64%|██████▍   | 2683/4200 [5:04:06<2:51:54,  6.80s/it]
                                                       

 64%|██████▍   | 2683/4200 [5:04:06<2:51:54,  6.80s/it]
 64%|██████▍   | 2684/4200 [5:04:13<2:51:47,  6.80s/it]
                                                       

 64%|██████▍   | 2684/4200 [5:04:13<2:51:47,  6.80s/it]
 64%|██████▍   | 2685/4200 [5:04:20<2:51:40,  6.80s/it]
                                                       

 64%|██████▍   | 2685/4200 [5:04:20<2:51:40,  6.80s/it]
 64%|██████▍   | 2686/4200 [5:04:26<2:51:31,  6.80s/it]
                                                       

 64%|██████▍   | 2686/4200 [5:04:26<2:51:31,  6.80s/it]
 64%|██████▍   | 2687/4200 [5:04:33<2:51:33,  6.80s/it]
                                                       

 64%|██████▍   | 2687/4200 [5:04:33<2:51:33,  6.80s/it]
 64%|██████▍   | 2688/4200 [5:04:40<2:51:27,  6.80s/it]
                                                       

 64%|██████▍   | 2688/4200 [5:04:40<2:51:27,  6.80s/it]
 64%|██████▍   | 2689/4200 [5:04:47<2:51:17,  6.80s/it]
                                                       

 64%|██████▍   | 2689/4200 [5:04:47<2:51:17,  6.80s/it]
 64%|██████▍   | 2690/4200 [5:04:54<2:51:08,  6.80s/it]
                                                       

 64%|██████▍   | 2690/4200 [5:04:54<2:51:08,  6.80s/it]
 64%|██████▍   | 2691/4200 [5:05:00<2:50:58,  6.80s/it]
                                                       

 64%|██████▍   | 2691/4200 [5:05:00<2:50:58,  6.80s/it]
 64%|██████▍   | 2692/4200 [5:05:07<2:50:53,  6.80s/it]
                                                       

 64%|██████▍   | 2692/4200 [5:05:07<2:50:53,  6.80s/it]
 64%|██████▍   | 2693/4200 [5:05:14<2:50:46,  6.80s/it]
                                                       

 64%|██████▍   | 2693/4200 [5:05:14<2:50:46,  6.80s/it]
 64%|██████▍   | 2694/4200 [5:05:21<2:50:37,  6.80s/it]
                                                       

 64%|██████▍   | 2694/4200 [5:05:21<2:50:37,  6.80s/it]
 64%|██████▍   | 2695/4200 [5:05:28<2:50:33,  6.80s/it]
                                                       

 64%|██████▍   | 2695/4200 [5:05:28<2:50:33,  6.80s/it]
 64%|██████▍   | 2696/4200 [5:05:34<2:50:25,  6.80s/it]
                                                       

 64%|██████▍   | 2696/4200 [5:05:34<2:50:25,  6.80s/it]
 64%|██████▍   | 2697/4200 [5:05:41<2:50:20,  6.80s/it]
                                                       

 64%|██████▍   | 2697/4200 [5:05:41<2:50:20,  6.80s/it]
 64%|██████▍   | 2698/4200 [5:05:48<2:50:14,  6.80s/it]
                                                       

 64%|██████▍   | 2698/4200 [5:05:48<2:50:14,  6.80s/it]
 64%|██████▍   | 2699/4200 [5:05:55<2:50:06,  6.80s/it]
                                                       

 64%|██████▍   | 2699/4200 [5:05:55<2:50:06,  6.80s/it]
 64%|██████▍   | 2700/4200 [5:06:02<2:50:01,  6.80s/it]
                                                       

 64%|██████▍   | 2700/4200 [5:06:02<2:50:01,  6.80s/it]
 64%|██████▍   | 2701/4200 [5:06:08<2:49:54,  6.80s/it]
                                                       

 64%|██████▍   | 2701/4200 [5:06:08<2:49:54,  6.80s/it]
 64%|██████▍   | 2702/4200 [5:06:15<2:49:46,  6.80s/it]
                                                       

 64%|██████▍   | 2702/4200 [5:06:15<2:49:46,  6.80s/it]
 64%|██████▍   | 2703/4200 [5:06:22<2:49:40,  6.80s/it]
                                                       

 64%|██████▍   | 2703/4200 [5:06:22<2:49:40,  6.80s/it]
 64%|██████▍   | 2704/4200 [5:06:29<2:49:32,  6.80s/it]
                                                       

 64%|██████▍   | 2704/4200 [5:06:29<2:49:32,  6.80s/it]
 64%|██████▍   | 2705/4200 [5:06:36<2:49:26,  6.80s/it]
                                                       

 64%|██████▍   | 2705/4200 [5:06:36<2:49:26,  6.80s/it]
 64%|██████▍   | 2706/4200 [5:06:42<2:49:17,  6.80s/it]
                                                       

 64%|██████▍   | 2706/4200 [5:06:42<2:49:17,  6.80s/it]
 64%|██████▍   | 2707/4200 [5:06:49<2:49:09,  6.80s/it]
                                                       

 64%|██████▍   | 2707/4200 [5:06:49<2:49:09,  6.80s/it]
 64%|██████▍   | 2708/4200 [5:06:56<2:49:04,  6.80s/it]
                                                       

 64%|██████▍   | 2708/4200 [5:06:56<2:49:04,  6.80s/it]
 64%|██████▍   | 2709/4200 [5:07:03<2:48:49,  6.79s/it]
                                                       

 64%|██████▍   | 2709/4200 [5:07:03<2:48:49,  6.79s/it]
 65%|██████▍   | 2710/4200 [5:07:10<2:48:46,  6.80s/it]
                                                       

 65%|██████▍   | 2710/4200 [5:07:10<2:48:46,  6.80s/it]
 65%|██████▍   | 2711/4200 [5:07:16<2:48:38,  6.80s/it]
                                                       

 65%|██████▍   | 2711/4200 [5:07:16<2:48:38,  6.80s/it]
 65%|██████▍   | 2712/4200 [5:07:23<2:48:34,  6.80s/it]
                                                       

 65%|██████▍   | 2712/4200 [5:07:23<2:48:34,  6.80s/it]
 65%|██████▍   | 2713/4200 [5:07:30<2:48:30,  6.80s/it]
                                                       

 65%|██████▍   | 2713/4200 [5:07:30<2:48:30,  6.80s/it]
 65%|██████▍   | 2714/4200 [5:07:37<2:48:25,  6.80s/it]
                                                       

 65%|██████▍   | 2714/4200 [5:07:37<2:48:25,  6.80s/it]
 65%|██████▍   | 2715/4200 [5:07:44<2:48:17,  6.80s/it]
                                                       

 65%|██████▍   | 2715/4200 [5:07:44<2:48:17,  6.80s/it]
 65%|██████▍   | 2716/4200 [5:07:50<2:48:08,  6.80s/it]
                                                       

 65%|██████▍   | 2716/4200 [5:07:50<2:48:08,  6.80s/it]
 65%|██████▍   | 2717/4200 [5:07:57<2:48:05,  6.80s/it]
                                                       

 65%|██████▍   | 2717/4200 [5:07:57<2:48:05,  6.80s/it]
 65%|██████▍   | 2718/4200 [5:08:04<2:48:00,  6.80s/it]
                                                       

 65%|██████▍   | 2718/4200 [5:08:04<2:48:00,  6.80s/it]
 65%|██████▍   | 2719/4200 [5:08:11<2:47:50,  6.80s/it]
                                                       

 65%|██████▍   | 2719/4200 [5:08:11<2:47:50,  6.80s/it]
 65%|██████▍   | 2720/4200 [5:08:18<2:47:44,  6.80s/it]
                                                       

 65%|██████▍   | 2720/4200 [5:08:18<2:47:44,  6.80s/it]
 65%|██████▍   | 2721/4200 [5:08:24<2:47:39,  6.80s/it]
                                                       

 65%|██████▍   | 2721/4200 [5:08:24<2:47:39,  6.80s/it]
 65%|██████▍   | 2722/4200 [5:08:31<2:47:34,  6.80s/it]
                                                       

 65%|██████▍   | 2722/4200 [5:08:31<2:47:34,  6.80s/it]
 65%|██████▍   | 2723/4200 [5:08:38<2:47:27,  6.80s/it]
                                                       

 65%|██████▍   | 2723/4200 [5:08:38<2:47:27,  6.80s/it]
 65%|██████▍   | 2724/4200 [5:08:45<2:47:20,  6.80s/it]
                                                       

 65%|██████▍   | 2724/4200 [5:08:45<2:47:20,  6.80s/it]
 65%|██████▍   | 2725/4200 [5:08:52<2:47:14,  6.80s/it]
                                                       

 65%|██████▍   | 2725/4200 [5:08:52<2:47:14,  6.80s/it]
 65%|██████▍   | 2726/4200 [5:08:58<2:47:07,  6.80s/it]
                                                       

 65%|██████▍   | 2726/4200 [5:08:58<2:47:07,  6.80s/it]
 65%|██████▍   | 2727/4200 [5:09:05<2:47:02,  6.80s/it]
                                                       

 65%|██████▍   | 2727/4200 [5:09:05<2:47:02,  6.80s/it]
 65%|██████▍   | 2728/4200 [5:09:12<2:46:58,  6.81s/it]
                                                       

 65%|██████▍   | 2728/4200 [5:09:12<2:46:58,  6.81s/it]
 65%|██████▍   | 2729/4200 [5:09:19<2:46:47,  6.80s/it]
                                                       

 65%|██████▍   | 2729/4200 [5:09:19<2:46:47,  6.80s/it]
 65%|██████▌   | 2730/4200 [5:09:26<2:46:40,  6.80s/it]
                                                       

 65%|██████▌   | 2730/4200 [5:09:26<2:46:40,  6.80s/it]
 65%|██████▌   | 2731/4200 [5:09:32<2:46:33,  6.80s/it]
                                                       

 65%|██████▌   | 2731/4200 [5:09:32<2:46:33,  6.80s/it]
 65%|██████▌   | 2732/4200 [5:09:39<2:46:25,  6.80s/it]
                                                       

 65%|██████▌   | 2732/4200 [5:09:39<2:46:25,  6.80s/it]
 65%|██████▌   | 2733/4200 [5:09:46<2:46:17,  6.80s/it]
                                                       

 65%|██████▌   | 2733/4200 [5:09:46<2:46:17,  6.80s/it]
 65%|██████▌   | 2734/4200 [5:09:53<2:46:10,  6.80s/it]
                                                       

 65%|██████▌   | 2734/4200 [5:09:53<2:46:10,  6.80s/it]
 65%|██████▌   | 2735/4200 [5:10:00<2:46:03,  6.80s/it]
                                                       

 65%|██████▌   | 2735/4200 [5:10:00<2:46:03,  6.80s/it]
 65%|██████▌   | 2736/4200 [5:10:06<2:45:59,  6.80s/it]
                                                       

 65%|██████▌   | 2736/4200 [5:10:06<2:45:59,  6.80s/it]
 65%|██████▌   | 2737/4200 [5:10:13<2:45:54,  6.80s/it]
                                                       

 65%|██████▌   | 2737/4200 [5:10:13<2:45:54,  6.80s/it]
 65%|██████▌   | 2738/4200 [5:10:20<2:45:49,  6.81s/it]
                                                       

 65%|██████▌   | 2738/4200 [5:10:20<2:45:49,  6.81s/it]
 65%|██████▌   | 2739/4200 [5:10:27<2:45:40,  6.80s/it]
                                                       

 65%|██████▌   | 2739/4200 [5:10:27<2:45:40,  6.80s/it]
 65%|██████▌   | 2740/4200 [5:10:34<2:45:31,  6.80s/it]
                                                       

 65%|██████▌   | 2740/4200 [5:10:34<2:45:31,  6.80s/it]
 65%|██████▌   | 2741/4200 [5:10:41<2:45:24,  6.80s/it]
                                                       

 65%|██████▌   | 2741/4200 [5:10:41<2:45:24,  6.80s/it]
 65%|██████▌   | 2742/4200 [5:10:47<2:45:13,  6.80s/it]
                                                       

 65%|██████▌   | 2742/4200 [5:10:47<2:45:13,  6.80s/it]
 65%|██████▌   | 2743/4200 [5:10:54<2:45:08,  6.80s/it]
                                                       

 65%|██████▌   | 2743/4200 [5:10:54<2:45:08,  6.80s/it]
 65%|██████▌   | 2744/4200 [5:11:01<2:45:05,  6.80s/it]
                                                       

 65%|██████▌   | 2744/4200 [5:11:01<2:45:05,  6.80s/it]
 65%|██████▌   | 2745/4200 [5:11:08<2:44:57,  6.80s/it]
                                                       

 65%|██████▌   | 2745/4200 [5:11:08<2:44:57,  6.80s/it]
 65%|██████▌   | 2746/4200 [5:11:15<2:44:53,  6.80s/it]
                                                       

 65%|██████▌   | 2746/4200 [5:11:15<2:44:53,  6.80s/it]
 65%|██████▌   | 2747/4200 [5:11:21<2:44:47,  6.80s/it]
                                                       

 65%|██████▌   | 2747/4200 [5:11:21<2:44:47,  6.80s/it]
 65%|██████▌   | 2748/4200 [5:11:28<2:44:41,  6.81s/it]
                                                       

 65%|██████▌   | 2748/4200 [5:11:28<2:44:41,  6.81s/it]
 65%|██████▌   | 2749/4200 [5:11:35<2:44:34,  6.81s/it]
                                                       

 65%|██████▌   | 2749/4200 [5:11:35<2:44:34,  6.81s/it]
 65%|██████▌   | 2750/4200 [5:11:42<2:44:27,  6.81s/it]
                                                       

 65%|██████▌   | 2750/4200 [5:11:42<2:44:27,  6.81s/it]
 66%|██████▌   | 2751/4200 [5:11:49<2:44:19,  6.80s/it]
                                                       

 66%|██████▌   | 2751/4200 [5:11:49<2:44:19,  6.80s/it]
 66%|██████▌   | 2752/4200 [5:11:55<2:44:11,  6.80s/it]
                                                       

 66%|██████▌   | 2752/4200 [5:11:55<2:44:11,  6.80s/it]
 66%|██████▌   | 2753/4200 [5:12:02<2:44:01,  6.80s/it]
                                                       

 66%|██████▌   | 2753/4200 [5:12:02<2:44:01,  6.80s/it]
 66%|██████▌   | 2754/4200 [5:12:09<2:43:55,  6.80s/it]
                                                       

 66%|██████▌   | 2754/4200 [5:12:09<2:43:55,  6.80s/it]
 66%|██████▌   | 2755/4200 [5:12:16<2:43:49,  6.80s/it]
                                                       

 66%|██████▌   | 2755/4200 [5:12:16<2:43:49,  6.80s/it]
 66%|██████▌   | 2756/4200 [5:12:23<2:43:43,  6.80s/it]
                                                       

 66%|██████▌   | 2756/4200 [5:12:23<2:43:43,  6.80s/it]
 66%|██████▌   | 2757/4200 [5:12:29<2:43:39,  6.80s/it]
                                                       

 66%|██████▌   | 2757/4200 [5:12:29<2:43:39,  6.80s/it]
 66%|██████▌   | 2758/4200 [5:12:36<2:43:32,  6.80s/it]
                                                       

 66%|██████▌   | 2758/4200 [5:12:36<2:43:32,  6.80s/it]
 66%|██████▌   | 2759/4200 [5:12:43<2:43:24,  6.80s/it]
                                                       

 66%|██████▌   | 2759/4200 [5:12:43<2:43:24,  6.80s/it]
 66%|██████▌   | 2760/4200 [5:12:50<2:43:18,  6.80s/it]
                                                       

 66%|██████▌   | 2760/4200 [5:12:50<2:43:18,  6.80s/it]
 66%|██████▌   | 2761/4200 [5:12:57<2:43:09,  6.80s/it]
                                                       

 66%|██████▌   | 2761/4200 [5:12:57<2:43:09,  6.80s/it]
 66%|██████▌   | 2762/4200 [5:13:03<2:42:59,  6.80s/it]
                                                       

 66%|██████▌   | 2762/4200 [5:13:03<2:42:59,  6.80s/it]
 66%|██████▌   | 2763/4200 [5:13:10<2:42:56,  6.80s/it]
                                                       

 66%|██████▌   | 2763/4200 [5:13:10<2:42:56,  6.80s/it]
 66%|██████▌   | 2764/4200 [5:13:17<2:42:50,  6.80s/it]
                                                       

 66%|██████▌   | 2764/4200 [5:13:17<2:42:50,  6.80s/it]
 66%|██████▌   | 2765/4200 [5:13:24<2:42:43,  6.80s/it]
                                                       

 66%|██████▌   | 2765/4200 [5:13:24<2:42:43,  6.80s/it]
 66%|██████▌   | 2766/4200 [5:13:31<2:42:36,  6.80s/it]
                                                       

 66%|██████▌   | 2766/4200 [5:13:31<2:42:36,  6.80s/it]
 66%|██████▌   | 2767/4200 [5:13:37<2:42:27,  6.80s/it]
                                                       

 66%|██████▌   | 2767/4200 [5:13:37<2:42:27,  6.80s/it]
 66%|██████▌   | 2768/4200 [5:13:44<2:42:19,  6.80s/it]
                                                       

 66%|██████▌   | 2768/4200 [5:13:44<2:42:19,  6.80s/it]
 66%|██████▌   | 2769/4200 [5:13:51<2:42:12,  6.80s/it]
                                                       

 66%|██████▌   | 2769/4200 [5:13:51<2:42:12,  6.80s/it]
 66%|██████▌   | 2770/4200 [5:13:58<2:42:03,  6.80s/it]
                                                       

 66%|██████▌   | 2770/4200 [5:13:58<2:42:03,  6.80s/it]
 66%|██████▌   | 2771/4200 [5:14:05<2:41:57,  6.80s/it]
                                                       

 66%|██████▌   | 2771/4200 [5:14:05<2:41:57,  6.80s/it]
 66%|██████▌   | 2772/4200 [5:14:11<2:41:51,  6.80s/it]
                                                       

 66%|██████▌   | 2772/4200 [5:14:11<2:41:51,  6.80s/it]
 66%|██████▌   | 2773/4200 [5:14:18<2:41:45,  6.80s/it]
                                                       

 66%|██████▌   | 2773/4200 [5:14:18<2:41:45,  6.80s/it]
 66%|██████▌   | 2774/4200 [5:14:25<2:41:37,  6.80s/it]
                                                       

 66%|██████▌   | 2774/4200 [5:14:25<2:41:37,  6.80s/it]
 66%|██████▌   | 2775/4200 [5:14:32<2:41:32,  6.80s/it]
                                                       

 66%|██████▌   | 2775/4200 [5:14:32<2:41:32,  6.80s/it]
 66%|██████▌   | 2776/4200 [5:14:39<2:41:24,  6.80s/it]
                                                       

 66%|██████▌   | 2776/4200 [5:14:39<2:41:24,  6.80s/it]
 66%|██████▌   | 2777/4200 [5:14:45<2:41:18,  6.80s/it]
                                                       

 66%|██████▌   | 2777/4200 [5:14:45<2:41:18,  6.80s/it]
 66%|██████▌   | 2778/4200 [5:14:52<2:41:12,  6.80s/it]
                                                       

 66%|██████▌   | 2778/4200 [5:14:52<2:41:12,  6.80s/it]
 66%|██████▌   | 2779/4200 [5:14:59<2:41:05,  6.80s/it]
                                                       

 66%|██████▌   | 2779/4200 [5:14:59<2:41:05,  6.80s/it]
 66%|██████▌   | 2780/4200 [5:15:06<2:41:10,  6.81s/it]
                                                       

 66%|██████▌   | 2780/4200 [5:15:06<2:41:10,  6.81s/it]
 66%|██████▌   | 2781/4200 [5:15:13<2:40:59,  6.81s/it]
                                                       

 66%|██████▌   | 2781/4200 [5:15:13<2:40:59,  6.81s/it]
 66%|██████▌   | 2782/4200 [5:15:19<2:40:50,  6.81s/it]
                                                       

 66%|██████▌   | 2782/4200 [5:15:19<2:40:50,  6.81s/it]
 66%|██████▋   | 2783/4200 [5:15:26<2:40:42,  6.81s/it]
                                                       

 66%|██████▋   | 2783/4200 [5:15:26<2:40:42,  6.81s/it]
 66%|██████▋   | 2784/4200 [5:15:33<2:40:34,  6.80s/it]
                                                       

 66%|██████▋   | 2784/4200 [5:15:33<2:40:34,  6.80s/it]
 66%|██████▋   | 2785/4200 [5:15:40<2:40:26,  6.80s/it]
                                                       

 66%|██████▋   | 2785/4200 [5:15:40<2:40:26,  6.80s/it]
 66%|██████▋   | 2786/4200 [5:15:47<2:40:18,  6.80s/it]
                                                       

 66%|██████▋   | 2786/4200 [5:15:47<2:40:18,  6.80s/it]
 66%|██████▋   | 2787/4200 [5:15:53<2:40:14,  6.80s/it]
                                                       

 66%|██████▋   | 2787/4200 [5:15:53<2:40:14,  6.80s/it]
 66%|██████▋   | 2788/4200 [5:16:00<2:40:04,  6.80s/it]
                                                       

 66%|██████▋   | 2788/4200 [5:16:00<2:40:04,  6.80s/it]
 66%|██████▋   | 2789/4200 [5:16:07<2:39:54,  6.80s/it]
                                                       

 66%|██████▋   | 2789/4200 [5:16:07<2:39:54,  6.80s/it]
 66%|██████▋   | 2790/4200 [5:16:14<2:39:45,  6.80s/it]
                                                       

 66%|██████▋   | 2790/4200 [5:16:14<2:39:45,  6.80s/it]
 66%|██████▋   | 2791/4200 [5:16:21<2:39:40,  6.80s/it]
                                                       

 66%|██████▋   | 2791/4200 [5:16:21<2:39:40,  6.80s/it]
 66%|██████▋   | 2792/4200 [5:16:27<2:39:32,  6.80s/it]
                                                       

 66%|██████▋   | 2792/4200 [5:16:27<2:39:32,  6.80s/it]
 66%|██████▋   | 2793/4200 [5:16:34<2:39:26,  6.80s/it]
                                                       

 66%|██████▋   | 2793/4200 [5:16:34<2:39:26,  6.80s/it]
 67%|██████▋   | 2794/4200 [5:16:41<2:39:26,  6.80s/it]
                                                       

 67%|██████▋   | 2794/4200 [5:16:41<2:39:26,  6.80s/it]
 67%|██████▋   | 2795/4200 [5:16:48<2:39:19,  6.80s/it]
                                                       

 67%|██████▋   | 2795/4200 [5:16:48<2:39:19,  6.80s/it]
 67%|██████▋   | 2796/4200 [5:16:55<2:39:13,  6.80s/it]
                                                       

 67%|██████▋   | 2796/4200 [5:16:55<2:39:13,  6.80s/it]
 67%|██████▋   | 2797/4200 [5:17:01<2:39:05,  6.80s/it]
                                                       

 67%|██████▋   | 2797/4200 [5:17:01<2:39:05,  6.80s/it]
 67%|██████▋   | 2798/4200 [5:17:08<2:39:01,  6.81s/it]
                                                       

 67%|██████▋   | 2798/4200 [5:17:08<2:39:01,  6.81s/it]
 67%|██████▋   | 2799/4200 [5:17:15<2:38:55,  6.81s/it]
                                                       

 67%|██████▋   | 2799/4200 [5:17:15<2:38:55,  6.81s/it]
 67%|██████▋   | 2800/4200 [5:17:22<2:38:46,  6.80s/it]
                                                       

 67%|██████▋   | 2800/4200 [5:17:22<2:38:46,  6.80s/it]
 67%|██████▋   | 2801/4200 [5:17:29<2:38:39,  6.80s/it]
                                                       

 67%|██████▋   | 2801/4200 [5:17:29<2:38:39,  6.80s/it]
