## SLURM PROLOG ###############################################################
##    Job ID : 3607242
##  Job Name : finetune_llama3
##  Nodelist : gpu2002
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 01:28:58 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_132935-64kd7nn0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-2e-5-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/64kd7nn0
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).
                                                       

 78%|███████▊  | 3280/4200 [6:02:00<1:41:34,  6.62s/it]
 78%|███████▊  | 3281/4200 [6:02:07<1:41:28,  6.63s/it]
                                                       

 78%|███████▊  | 3281/4200 [6:02:07<1:41:28,  6.63s/it]
 78%|███████▊  | 3282/4200 [6:02:13<1:41:21,  6.63s/it]
                                                       

 78%|███████▊  | 3282/4200 [6:02:13<1:41:21,  6.63s/it]
 78%|███████▊  | 3283/4200 [6:02:20<1:41:17,  6.63s/it]
                                                       

 78%|███████▊  | 3283/4200 [6:02:20<1:41:17,  6.63s/it]
 78%|███████▊  | 3284/4200 [6:02:26<1:41:08,  6.63s/it]
                                                       

 78%|███████▊  | 3284/4200 [6:02:26<1:41:08,  6.63s/it]
 78%|███████▊  | 3285/4200 [6:02:33<1:41:03,  6.63s/it]
                                                       

 78%|███████▊  | 3285/4200 [6:02:33<1:41:03,  6.63s/it]
 78%|███████▊  | 3286/4200 [6:02:40<1:40:57,  6.63s/it]
                                                       

 78%|███████▊  | 3286/4200 [6:02:40<1:40:57,  6.63s/it]
 78%|███████▊  | 3287/4200 [6:02:46<1:40:49,  6.63s/it]
                                                       

 78%|███████▊  | 3287/4200 [6:02:46<1:40:49,  6.63s/it]
 78%|███████▊  | 3288/4200 [6:02:53<1:40:44,  6.63s/it]
                                                       

 78%|███████▊  | 3288/4200 [6:02:53<1:40:44,  6.63s/it]
 78%|███████▊  | 3289/4200 [6:03:00<1:40:38,  6.63s/it]
                                                       

 78%|███████▊  | 3289/4200 [6:03:00<1:40:38,  6.63s/it]
 78%|███████▊  | 3290/4200 [6:03:06<1:40:31,  6.63s/it]
                                                       

 78%|███████▊  | 3290/4200 [6:03:06<1:40:31,  6.63s/it]
 78%|███████▊  | 3291/4200 [6:03:13<1:40:25,  6.63s/it]
                                                       

 78%|███████▊  | 3291/4200 [6:03:13<1:40:25,  6.63s/it]
 78%|███████▊  | 3292/4200 [6:03:19<1:40:19,  6.63s/it]
                                                       

 78%|███████▊  | 3292/4200 [6:03:19<1:40:19,  6.63s/it]
 78%|███████▊  | 3293/4200 [6:03:26<1:40:13,  6.63s/it]
                                                       

 78%|███████▊  | 3293/4200 [6:03:26<1:40:13,  6.63s/it]
 78%|███████▊  | 3294/4200 [6:03:33<1:40:05,  6.63s/it]
                                                       

 78%|███████▊  | 3294/4200 [6:03:33<1:40:05,  6.63s/it]
 78%|███████▊  | 3295/4200 [6:03:39<1:40:00,  6.63s/it]
                                                       

 78%|███████▊  | 3295/4200 [6:03:39<1:40:00,  6.63s/it]
 78%|███████▊  | 3296/4200 [6:03:46<1:39:53,  6.63s/it]
                                                       

 78%|███████▊  | 3296/4200 [6:03:46<1:39:53,  6.63s/it]
 78%|███████▊  | 3297/4200 [6:03:53<1:39:45,  6.63s/it]
                                                       

 78%|███████▊  | 3297/4200 [6:03:53<1:39:45,  6.63s/it]
 79%|███████▊  | 3298/4200 [6:03:59<1:39:38,  6.63s/it]
                                                       

 79%|███████▊  | 3298/4200 [6:03:59<1:39:38,  6.63s/it]
 79%|███████▊  | 3299/4200 [6:04:06<1:39:31,  6.63s/it]
                                                       

 79%|███████▊  | 3299/4200 [6:04:06<1:39:31,  6.63s/it]
 79%|███████▊  | 3300/4200 [6:04:13<1:39:29,  6.63s/it]
                                                       

 79%|███████▊  | 3300/4200 [6:04:13<1:39:29,  6.63s/it]
 79%|███████▊  | 3301/4200 [6:04:19<1:39:21,  6.63s/it]
                                                       

 79%|███████▊  | 3301/4200 [6:04:19<1:39:21,  6.63s/it]
 79%|███████▊  | 3302/4200 [6:04:26<1:39:12,  6.63s/it]
                                                       

 79%|███████▊  | 3302/4200 [6:04:26<1:39:12,  6.63s/it]
 79%|███████▊  | 3303/4200 [6:04:32<1:39:07,  6.63s/it]
                                                       

 79%|███████▊  | 3303/4200 [6:04:32<1:39:07,  6.63s/it]
 79%|███████▊  | 3304/4200 [6:04:39<1:38:59,  6.63s/it]
                                                       

 79%|███████▊  | 3304/4200 [6:04:39<1:38:59,  6.63s/it]
 79%|███████▊  | 3305/4200 [6:04:46<1:38:52,  6.63s/it]
                                                       

 79%|███████▊  | 3305/4200 [6:04:46<1:38:52,  6.63s/it]
 79%|███████▊  | 3306/4200 [6:04:52<1:38:45,  6.63s/it]
                                                       

 79%|███████▊  | 3306/4200 [6:04:52<1:38:45,  6.63s/it]
 79%|███████▊  | 3307/4200 [6:04:59<1:38:38,  6.63s/it]
                                                       

 79%|███████▊  | 3307/4200 [6:04:59<1:38:38,  6.63s/it]
 79%|███████▉  | 3308/4200 [6:05:06<1:38:30,  6.63s/it]
                                                       

 79%|███████▉  | 3308/4200 [6:05:06<1:38:30,  6.63s/it]
 79%|███████▉  | 3309/4200 [6:05:12<1:38:21,  6.62s/it]
                                                       

 79%|███████▉  | 3309/4200 [6:05:12<1:38:21,  6.62s/it]
 79%|███████▉  | 3310/4200 [6:05:19<1:38:16,  6.63s/it]
                                                       

 79%|███████▉  | 3310/4200 [6:05:19<1:38:16,  6.63s/it]
 79%|███████▉  | 3311/4200 [6:05:25<1:38:10,  6.63s/it]
                                                       

 79%|███████▉  | 3311/4200 [6:05:25<1:38:10,  6.63s/it]
 79%|███████▉  | 3312/4200 [6:05:32<1:38:03,  6.63s/it]
                                                       

 79%|███████▉  | 3312/4200 [6:05:32<1:38:03,  6.63s/it]
 79%|███████▉  | 3313/4200 [6:05:39<1:37:57,  6.63s/it]
                                                       

 79%|███████▉  | 3313/4200 [6:05:39<1:37:57,  6.63s/it]
 79%|███████▉  | 3314/4200 [6:05:45<1:37:50,  6.63s/it]
                                                       

 79%|███████▉  | 3314/4200 [6:05:45<1:37:50,  6.63s/it]
 79%|███████▉  | 3315/4200 [6:05:52<1:37:53,  6.64s/it]
                                                       

 79%|███████▉  | 3315/4200 [6:05:52<1:37:53,  6.64s/it]
 79%|███████▉  | 3316/4200 [6:05:59<1:37:47,  6.64s/it]
                                                       

 79%|███████▉  | 3316/4200 [6:05:59<1:37:47,  6.64s/it]
 79%|███████▉  | 3317/4200 [6:06:05<1:37:38,  6.63s/it]
                                                       

 79%|███████▉  | 3317/4200 [6:06:05<1:37:38,  6.63s/it]
 79%|███████▉  | 3318/4200 [6:06:12<1:37:36,  6.64s/it]
                                                       

 79%|███████▉  | 3318/4200 [6:06:12<1:37:36,  6.64s/it]
 79%|███████▉  | 3319/4200 [6:06:19<1:37:36,  6.65s/it]
                                                       

 79%|███████▉  | 3319/4200 [6:06:19<1:37:36,  6.65s/it]
 79%|███████▉  | 3320/4200 [6:06:25<1:37:28,  6.65s/it]
                                                       

 79%|███████▉  | 3320/4200 [6:06:25<1:37:28,  6.65s/it]
 79%|███████▉  | 3321/4200 [6:06:32<1:37:21,  6.65s/it]
                                                       

 79%|███████▉  | 3321/4200 [6:06:32<1:37:21,  6.65s/it]
 79%|███████▉  | 3322/4200 [6:06:38<1:37:10,  6.64s/it]
                                                       

 79%|███████▉  | 3322/4200 [6:06:38<1:37:10,  6.64s/it]
 79%|███████▉  | 3323/4200 [6:06:45<1:37:07,  6.64s/it]
                                                       

 79%|███████▉  | 3323/4200 [6:06:45<1:37:07,  6.64s/it]
 79%|███████▉  | 3324/4200 [6:06:52<1:36:56,  6.64s/it]
                                                       

 79%|███████▉  | 3324/4200 [6:06:52<1:36:56,  6.64s/it]
 79%|███████▉  | 3325/4200 [6:06:58<1:36:52,  6.64s/it]
                                                       

 79%|███████▉  | 3325/4200 [6:06:58<1:36:52,  6.64s/it]
 79%|███████▉  | 3326/4200 [6:07:05<1:36:45,  6.64s/it]
                                                       

 79%|███████▉  | 3326/4200 [6:07:05<1:36:45,  6.64s/it]
 79%|███████▉  | 3327/4200 [6:07:12<1:36:35,  6.64s/it]
                                                       

 79%|███████▉  | 3327/4200 [6:07:12<1:36:35,  6.64s/it]
 79%|███████▉  | 3328/4200 [6:07:18<1:36:35,  6.65s/it]
                                                       

 79%|███████▉  | 3328/4200 [6:07:18<1:36:35,  6.65s/it]
 79%|███████▉  | 3329/4200 [6:07:25<1:36:24,  6.64s/it]
                                                       

 79%|███████▉  | 3329/4200 [6:07:25<1:36:24,  6.64s/it]
 79%|███████▉  | 3330/4200 [6:07:32<1:36:19,  6.64s/it]
                                                       

 79%|███████▉  | 3330/4200 [6:07:32<1:36:19,  6.64s/it]
 79%|███████▉  | 3331/4200 [6:07:38<1:36:09,  6.64s/it]
                                                       

 79%|███████▉  | 3331/4200 [6:07:38<1:36:09,  6.64s/it]
 79%|███████▉  | 3332/4200 [6:07:45<1:36:03,  6.64s/it]
                                                       

 79%|███████▉  | 3332/4200 [6:07:45<1:36:03,  6.64s/it]
 79%|███████▉  | 3333/4200 [6:07:52<1:36:00,  6.64s/it]
                                                       

 79%|███████▉  | 3333/4200 [6:07:52<1:36:00,  6.64s/it]
 79%|███████▉  | 3334/4200 [6:07:58<1:35:50,  6.64s/it]
                                                       

 79%|███████▉  | 3334/4200 [6:07:58<1:35:50,  6.64s/it]
 79%|███████▉  | 3335/4200 [6:08:05<1:35:47,  6.64s/it]
                                                       

 79%|███████▉  | 3335/4200 [6:08:05<1:35:47,  6.64s/it]
 79%|███████▉  | 3336/4200 [6:08:11<1:35:41,  6.65s/it]
                                                       

 79%|███████▉  | 3336/4200 [6:08:11<1:35:41,  6.65s/it]
 79%|███████▉  | 3337/4200 [6:08:18<1:35:36,  6.65s/it]
                                                       

 79%|███████▉  | 3337/4200 [6:08:18<1:35:36,  6.65s/it]
 79%|███████▉  | 3338/4200 [6:08:25<1:35:26,  6.64s/it]
                                                       

 79%|███████▉  | 3338/4200 [6:08:25<1:35:26,  6.64s/it]
 80%|███████▉  | 3339/4200 [6:08:31<1:35:22,  6.65s/it]
                                                       

 80%|███████▉  | 3339/4200 [6:08:31<1:35:22,  6.65s/it]
 80%|███████▉  | 3340/4200 [6:08:38<1:35:12,  6.64s/it]
                                                       

 80%|███████▉  | 3340/4200 [6:08:38<1:35:12,  6.64s/it]
 80%|███████▉  | 3341/4200 [6:08:45<1:35:05,  6.64s/it]
                                                       

 80%|███████▉  | 3341/4200 [6:08:45<1:35:05,  6.64s/it]
 80%|███████▉  | 3342/4200 [6:08:51<1:34:59,  6.64s/it]
                                                       

 80%|███████▉  | 3342/4200 [6:08:51<1:34:59,  6.64s/it]
 80%|███████▉  | 3343/4200 [6:08:58<1:34:49,  6.64s/it]
                                                       

 80%|███████▉  | 3343/4200 [6:08:58<1:34:49,  6.64s/it]
 80%|███████▉  | 3344/4200 [6:09:05<1:34:46,  6.64s/it]
                                                       

 80%|███████▉  | 3344/4200 [6:09:05<1:34:46,  6.64s/it]
 80%|███████▉  | 3345/4200 [6:09:11<1:34:37,  6.64s/it]
                                                       

 80%|███████▉  | 3345/4200 [6:09:11<1:34:37,  6.64s/it]
 80%|███████▉  | 3346/4200 [6:09:18<1:34:34,  6.64s/it]
                                                       

 80%|███████▉  | 3346/4200 [6:09:18<1:34:34,  6.64s/it]
 80%|███████▉  | 3347/4200 [6:09:25<1:34:26,  6.64s/it]
                                                       

 80%|███████▉  | 3347/4200 [6:09:25<1:34:26,  6.64s/it]
 80%|███████▉  | 3348/4200 [6:09:31<1:34:21,  6.64s/it]
                                                       

 80%|███████▉  | 3348/4200 [6:09:31<1:34:21,  6.64s/it]
 80%|███████▉  | 3349/4200 [6:09:38<1:34:14,  6.64s/it]
                                                       

 80%|███████▉  | 3349/4200 [6:09:38<1:34:14,  6.64s/it]
 80%|███████▉  | 3350/4200 [6:09:44<1:34:04,  6.64s/it]
                                                       

 80%|███████▉  | 3350/4200 [6:09:44<1:34:04,  6.64s/it]
 80%|███████▉  | 3351/4200 [6:09:51<1:34:01,  6.64s/it]
                                                       

 80%|███████▉  | 3351/4200 [6:09:51<1:34:01,  6.64s/it]
 80%|███████▉  | 3352/4200 [6:09:58<1:33:51,  6.64s/it]
                                                       

 80%|███████▉  | 3352/4200 [6:09:58<1:33:51,  6.64s/it]
 80%|███████▉  | 3353/4200 [6:10:04<1:33:46,  6.64s/it]
                                                       

 80%|███████▉  | 3353/4200 [6:10:04<1:33:46,  6.64s/it]
 80%|███████▉  | 3354/4200 [6:10:11<1:33:40,  6.64s/it]
                                                       

 80%|███████▉  | 3354/4200 [6:10:11<1:33:40,  6.64s/it]
 80%|███████▉  | 3355/4200 [6:10:18<1:33:31,  6.64s/it]
                                                       

 80%|███████▉  | 3355/4200 [6:10:18<1:33:31,  6.64s/it]
 80%|███████▉  | 3356/4200 [6:10:24<1:33:29,  6.65s/it]
                                                       

 80%|███████▉  | 3356/4200 [6:10:24<1:33:29,  6.65s/it]
 80%|███████▉  | 3357/4200 [6:10:31<1:33:19,  6.64s/it]
                                                       

 80%|███████▉  | 3357/4200 [6:10:31<1:33:19,  6.64s/it]
 80%|███████▉  | 3358/4200 [6:10:38<1:33:13,  6.64s/it]
                                                       

 80%|███████▉  | 3358/4200 [6:10:38<1:33:13,  6.64s/it]
 80%|███████▉  | 3359/4200 [6:10:44<1:33:06,  6.64s/it]
                                                       

 80%|███████▉  | 3359/4200 [6:10:44<1:33:06,  6.64s/it]
 80%|████████  | 3360/4200 [6:10:51<1:32:57,  6.64s/it]
                                                       

 80%|████████  | 3360/4200 [6:10:51<1:32:57,  6.64s/it]
 80%|████████  | 3361/4200 [6:10:58<1:32:58,  6.65s/it]
                                                       

 80%|████████  | 3361/4200 [6:10:58<1:32:58,  6.65s/it]
 80%|████████  | 3362/4200 [6:11:04<1:32:47,  6.64s/it]
                                                       

 80%|████████  | 3362/4200 [6:11:04<1:32:47,  6.64s/it]
 80%|████████  | 3363/4200 [6:11:11<1:32:41,  6.64s/it]
                                                       

 80%|████████  | 3363/4200 [6:11:11<1:32:41,  6.64s/it]
 80%|████████  | 3364/4200 [6:11:17<1:32:33,  6.64s/it]
                                                       

 80%|████████  | 3364/4200 [6:11:17<1:32:33,  6.64s/it]
 80%|████████  | 3365/4200 [6:11:24<1:32:25,  6.64s/it]
                                                       

 80%|████████  | 3365/4200 [6:11:24<1:32:25,  6.64s/it]
 80%|████████  | 3366/4200 [6:11:31<1:32:22,  6.65s/it]
                                                       

 80%|████████  | 3366/4200 [6:11:31<1:32:22,  6.65s/it]
 80%|████████  | 3367/4200 [6:11:37<1:32:11,  6.64s/it]
                                                       

 80%|████████  | 3367/4200 [6:11:37<1:32:11,  6.64s/it]
 80%|████████  | 3368/4200 [6:11:44<1:32:06,  6.64s/it]
                                                       

 80%|████████  | 3368/4200 [6:11:44<1:32:06,  6.64s/it]
 80%|████████  | 3369/4200 [6:11:51<1:31:58,  6.64s/it]
                                                       

 80%|████████  | 3369/4200 [6:11:51<1:31:58,  6.64s/it]
 80%|████████  | 3370/4200 [6:11:57<1:31:50,  6.64s/it]
                                                       

 80%|████████  | 3370/4200 [6:11:57<1:31:50,  6.64s/it]
 80%|████████  | 3371/4200 [6:12:04<1:31:45,  6.64s/it]
                                                       

 80%|████████  | 3371/4200 [6:12:04<1:31:45,  6.64s/it]
 80%|████████  | 3372/4200 [6:12:11<1:31:35,  6.64s/it]
                                                       

 80%|████████  | 3372/4200 [6:12:11<1:31:35,  6.64s/it]
 80%|████████  | 3373/4200 [6:12:17<1:31:30,  6.64s/it]
                                                       

 80%|████████  | 3373/4200 [6:12:17<1:31:30,  6.64s/it]
 80%|████████  | 3374/4200 [6:12:24<1:31:24,  6.64s/it]
                                                       

 80%|████████  | 3374/4200 [6:12:24<1:31:24,  6.64s/it]
 80%|████████  | 3375/4200 [6:12:30<1:31:19,  6.64s/it]
                                                       

 80%|████████  | 3375/4200 [6:12:30<1:31:19,  6.64s/it]
 80%|████████  | 3376/4200 [6:12:37<1:31:16,  6.65s/it]
                                                       

 80%|████████  | 3376/4200 [6:12:37<1:31:16,  6.65s/it]
 80%|████████  | 3377/4200 [6:12:44<1:31:07,  6.64s/it]
                                                       

 80%|████████  | 3377/4200 [6:12:44<1:31:07,  6.64s/it]
 80%|████████  | 3378/4200 [6:12:50<1:30:59,  6.64s/it]
                                                       

 80%|████████  | 3378/4200 [6:12:50<1:30:59,  6.64s/it]
 80%|████████  | 3379/4200 [6:12:57<1:30:51,  6.64s/it]
                                                       

 80%|████████  | 3379/4200 [6:12:57<1:30:51,  6.64s/it]
 80%|████████  | 3380/4200 [6:13:04<1:30:45,  6.64s/it]
                                                       

 80%|████████  | 3380/4200 [6:13:04<1:30:45,  6.64s/it]
 80%|████████  | 3381/4200 [6:13:10<1:30:40,  6.64s/it]
                                                       

 80%|████████  | 3381/4200 [6:13:10<1:30:40,  6.64s/it]
 81%|████████  | 3382/4200 [6:13:17<1:30:30,  6.64s/it]
                                                       

 81%|████████  | 3382/4200 [6:13:17<1:30:30,  6.64s/it]
 81%|████████  | 3383/4200 [6:13:24<1:30:28,  6.64s/it]
                                                       

 81%|████████  | 3383/4200 [6:13:24<1:30:28,  6.64s/it]
 81%|████████  | 3384/4200 [6:13:30<1:30:19,  6.64s/it]
                                                       

 81%|████████  | 3384/4200 [6:13:30<1:30:19,  6.64s/it]
 81%|████████  | 3385/4200 [6:13:37<1:30:13,  6.64s/it]
                                                       

 81%|████████  | 3385/4200 [6:13:37<1:30:13,  6.64s/it]
 81%|████████  | 3386/4200 [6:13:44<1:30:04,  6.64s/it]
                                                       

 81%|████████  | 3386/4200 [6:13:44<1:30:04,  6.64s/it]
 81%|████████  | 3387/4200 [6:13:50<1:29:57,  6.64s/it]
                                                       

 81%|████████  | 3387/4200 [6:13:50<1:29:57,  6.64s/it]
 81%|████████  | 3388/4200 [6:13:57<1:29:54,  6.64s/it]
                                                       

 81%|████████  | 3388/4200 [6:13:57<1:29:54,  6.64s/it]
 81%|████████  | 3389/4200 [6:14:03<1:29:46,  6.64s/it]
                                                       

 81%|████████  | 3389/4200 [6:14:03<1:29:46,  6.64s/it]
 81%|████████  | 3390/4200 [6:14:10<1:29:40,  6.64s/it]
                                                       

 81%|████████  | 3390/4200 [6:14:10<1:29:40,  6.64s/it]
 81%|████████  | 3391/4200 [6:14:17<1:29:36,  6.65s/it]
                                                       

 81%|████████  | 3391/4200 [6:14:17<1:29:36,  6.65s/it]
 81%|████████  | 3392/4200 [6:14:23<1:29:26,  6.64s/it]
                                                       

 81%|████████  | 3392/4200 [6:14:23<1:29:26,  6.64s/it]
 81%|████████  | 3393/4200 [6:14:30<1:29:22,  6.64s/it]
                                                       

 81%|████████  | 3393/4200 [6:14:30<1:29:22,  6.64s/it]
 81%|████████  | 3394/4200 [6:14:37<1:29:13,  6.64s/it]
                                                       

 81%|████████  | 3394/4200 [6:14:37<1:29:13,  6.64s/it]
 81%|████████  | 3395/4200 [6:14:43<1:29:08,  6.64s/it]
                                                       

 81%|████████  | 3395/4200 [6:14:43<1:29:08,  6.64s/it]
 81%|████████  | 3396/4200 [6:14:50<1:29:01,  6.64s/it]
                                                       

 81%|████████  | 3396/4200 [6:14:50<1:29:01,  6.64s/it]
 81%|████████  | 3397/4200 [6:14:57<1:28:52,  6.64s/it]
                                                       

 81%|████████  | 3397/4200 [6:14:57<1:28:52,  6.64s/it]
 81%|████████  | 3398/4200 [6:15:03<1:28:49,  6.64s/it]
                                                       

 81%|████████  | 3398/4200 [6:15:03<1:28:49,  6.64s/it]
 81%|████████  | 3399/4200 [6:15:10<1:28:40,  6.64s/it]
                                                       

 81%|████████  | 3399/4200 [6:15:10<1:28:40,  6.64s/it]
 81%|████████  | 3400/4200 [6:15:17<1:28:35,  6.64s/it]
                                                       

 81%|████████  | 3400/4200 [6:15:17<1:28:35,  6.64s/it]
 81%|████████  | 3401/4200 [6:15:23<1:28:29,  6.65s/it]
                                                       

 81%|████████  | 3401/4200 [6:15:23<1:28:29,  6.65s/it]
 81%|████████  | 3402/4200 [6:15:30<1:28:20,  6.64s/it]
                                                       

 81%|████████  | 3402/4200 [6:15:30<1:28:20,  6.64s/it]
 81%|████████  | 3403/4200 [6:15:36<1:28:17,  6.65s/it]
                                                       

 81%|████████  | 3403/4200 [6:15:36<1:28:17,  6.65s/it]
 81%|████████  | 3404/4200 [6:15:43<1:28:07,  6.64s/it]
                                                       

 81%|████████  | 3404/4200 [6:15:43<1:28:07,  6.64s/it]
 81%|████████  | 3405/4200 [6:15:50<1:28:02,  6.64s/it]
                                                       

 81%|████████  | 3405/4200 [6:15:50<1:28:02,  6.64s/it]
 81%|████████  | 3406/4200 [6:15:56<1:27:54,  6.64s/it]
                                                       

 81%|████████  | 3406/4200 [6:15:56<1:27:54,  6.64s/it]
 81%|████████  | 3407/4200 [6:16:03<1:27:45,  6.64s/it]
                                                       

 81%|████████  | 3407/4200 [6:16:03<1:27:45,  6.64s/it]
 81%|████████  | 3408/4200 [6:16:10<1:27:42,  6.65s/it]
                                                       

 81%|████████  | 3408/4200 [6:16:10<1:27:42,  6.65s/it]
 81%|████████  | 3409/4200 [6:16:16<1:27:33,  6.64s/it]
                                                       

 81%|████████  | 3409/4200 [6:16:16<1:27:33,  6.64s/it]
 81%|████████  | 3410/4200 [6:16:23<1:27:28,  6.64s/it]
                                                       

 81%|████████  | 3410/4200 [6:16:23<1:27:28,  6.64s/it]
 81%|████████  | 3411/4200 [6:16:30<1:27:21,  6.64s/it]
                                                       

 81%|████████  | 3411/4200 [6:16:30<1:27:21,  6.64s/it]
 81%|████████  | 3412/4200 [6:16:36<1:27:12,  6.64s/it]
                                                       

 81%|████████  | 3412/4200 [6:16:36<1:27:12,  6.64s/it]
 81%|████████▏ | 3413/4200 [6:16:43<1:27:06,  6.64s/it]
                                                       

 81%|████████▏ | 3413/4200 [6:16:43<1:27:06,  6.64s/it]
 81%|████████▏ | 3414/4200 [6:16:50<1:26:58,  6.64s/it]
                                                       

 81%|████████▏ | 3414/4200 [6:16:50<1:26:58,  6.64s/it]
 81%|████████▏ | 3415/4200 [6:16:56<1:26:59,  6.65s/it]
                                                       

 81%|████████▏ | 3415/4200 [6:16:56<1:26:59,  6.65s/it]
 81%|████████▏ | 3416/4200 [6:17:03<1:26:51,  6.65s/it]
                                                       

 81%|████████▏ | 3416/4200 [6:17:03<1:26:51,  6.65s/it]
 81%|████████▏ | 3417/4200 [6:17:09<1:26:42,  6.64s/it]
                                                       

 81%|████████▏ | 3417/4200 [6:17:09<1:26:42,  6.64s/it]
 81%|████████▏ | 3418/4200 [6:17:16<1:26:37,  6.65s/it]
                                                       

 81%|████████▏ | 3418/4200 [6:17:16<1:26:37,  6.65s/it]
 81%|████████▏ | 3419/4200 [6:17:23<1:26:27,  6.64s/it]
                                                       

 81%|████████▏ | 3419/4200 [6:17:23<1:26:27,  6.64s/it]
 81%|████████▏ | 3420/4200 [6:17:29<1:26:22,  6.64s/it]
                                                       

 81%|████████▏ | 3420/4200 [6:17:29<1:26:22,  6.64s/it]
 81%|████████▏ | 3421/4200 [6:17:36<1:26:15,  6.64s/it]
                                                       

 81%|████████▏ | 3421/4200 [6:17:36<1:26:15,  6.64s/it]
 81%|████████▏ | 3422/4200 [6:17:43<1:26:05,  6.64s/it]
                                                       

 81%|████████▏ | 3422/4200 [6:17:43<1:26:05,  6.64s/it]
 82%|████████▏ | 3423/4200 [6:17:49<1:26:02,  6.64s/it]
                                                       

 82%|████████▏ | 3423/4200 [6:17:49<1:26:02,  6.64s/it]
 82%|████████▏ | 3424/4200 [6:17:56<1:25:51,  6.64s/it]
                                                       

 82%|████████▏ | 3424/4200 [6:17:56<1:25:51,  6.64s/it]
 82%|████████▏ | 3425/4200 [6:18:03<1:25:48,  6.64s/it]
                                                       

 82%|████████▏ | 3425/4200 [6:18:03<1:25:48,  6.64s/it]
 82%|████████▏ | 3426/4200 [6:18:09<1:25:39,  6.64s/it]
                                                       

 82%|████████▏ | 3426/4200 [6:18:09<1:25:39,  6.64s/it]
 82%|████████▏ | 3427/4200 [6:18:16<1:25:32,  6.64s/it]
                                                       

 82%|████████▏ | 3427/4200 [6:18:16<1:25:32,  6.64s/it]
 82%|████████▏ | 3428/4200 [6:18:23<1:25:28,  6.64s/it]
                                                       

 82%|████████▏ | 3428/4200 [6:18:23<1:25:28,  6.64s/it]
 82%|████████▏ | 3429/4200 [6:18:29<1:25:18,  6.64s/it]
                                                       

 82%|████████▏ | 3429/4200 [6:18:29<1:25:18,  6.64s/it]
 82%|████████▏ | 3430/4200 [6:18:36<1:25:16,  6.64s/it]
                                                       

 82%|████████▏ | 3430/4200 [6:18:36<1:25:16,  6.64s/it]
 82%|████████▏ | 3431/4200 [6:18:42<1:25:07,  6.64s/it]
                                                       

 82%|████████▏ | 3431/4200 [6:18:42<1:25:07,  6.64s/it]
 82%|████████▏ | 3432/4200 [6:18:49<1:24:58,  6.64s/it]
                                                       

 82%|████████▏ | 3432/4200 [6:18:49<1:24:58,  6.64s/it]
 82%|████████▏ | 3433/4200 [6:18:56<1:24:54,  6.64s/it]
                                                       

 82%|████████▏ | 3433/4200 [6:18:56<1:24:54,  6.64s/it]
 82%|████████▏ | 3434/4200 [6:19:02<1:24:45,  6.64s/it]
                                                       

 82%|████████▏ | 3434/4200 [6:19:02<1:24:45,  6.64s/it]
 82%|████████▏ | 3435/4200 [6:19:09<1:24:42,  6.64s/it]
                                                       

 82%|████████▏ | 3435/4200 [6:19:09<1:24:42,  6.64s/it]
 82%|████████▏ | 3436/4200 [6:19:16<1:24:34,  6.64s/it]
                                                       

 82%|████████▏ | 3436/4200 [6:19:16<1:24:34,  6.64s/it]
 82%|████████▏ | 3437/4200 [6:19:22<1:24:27,  6.64s/it]
                                                       

 82%|████████▏ | 3437/4200 [6:19:22<1:24:27,  6.64s/it]
 82%|████████▏ | 3438/4200 [6:19:29<1:24:27,  6.65s/it]
                                                       

 82%|████████▏ | 3438/4200 [6:19:29<1:24:27,  6.65s/it]
 82%|████████▏ | 3439/4200 [6:19:36<1:24:17,  6.65s/it]
                                                       

 82%|████████▏ | 3439/4200 [6:19:36<1:24:17,  6.65s/it]
 82%|████████▏ | 3440/4200 [6:19:42<1:24:13,  6.65s/it]
                                                       

