## SLURM PROLOG ###############################################################
##    Job ID : 3607417
##  Job Name : finetune_llama3
##  Nodelist : gpu1401
##      CPUs : 
##  Mem/Node : 49152 MB
## Directory : /oscar/home/xwang259/Llama-3-finetuning-mimic-III
##   Job Started : Sat Jul 13 02:57:45 PM EDT 2024
###############################################################################
Unsloth 2024.7 patched 32 layers with 32 QKV layers, 32 O layers and 32 MLP layers.
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs = 1
   \\   /|    Num examples = 22,400 | Num Epochs = 3
O^O/ \_/ \    Batch size per device = 4 | Gradient Accumulation steps = 4
\        /    Total batch size = 16 | Total steps = 4,200
 "-____-"     Number of trainable parameters = 41,943,040
wandb: Currently logged in as: xilin_wang1 (rice-factory). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/xwang259/Llama-3-finetuning-mimic-III/wandb/run-20240713_145807-85zn3fqk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run icd-20k-cyclic2-1e-4-batch16
wandb: ⭐️ View project at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E
wandb: 🚀 View run at https://wandb.ai/rice-factory/%3Cft_icdcodes_hyperparameter_search%3E/runs/85zn3fqk
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: read).

 99%|█████████▊| 4139/4200 [7:30:34<06:35,  6.49s/it]
 99%|█████████▊| 4140/4200 [7:30:40<06:29,  6.49s/it]
                                                     

 99%|█████████▊| 4140/4200 [7:30:40<06:29,  6.49s/it]
 99%|█████████▊| 4141/4200 [7:30:47<06:22,  6.49s/it]
                                                     

 99%|█████████▊| 4141/4200 [7:30:47<06:22,  6.49s/it]
 99%|█████████▊| 4142/4200 [7:30:53<06:16,  6.49s/it]
                                                     

 99%|█████████▊| 4142/4200 [7:30:53<06:16,  6.49s/it]
 99%|█████████▊| 4143/4200 [7:31:00<06:09,  6.49s/it]
                                                     

 99%|█████████▊| 4143/4200 [7:31:00<06:09,  6.49s/it]
 99%|█████████▊| 4144/4200 [7:31:06<06:03,  6.49s/it]
                                                     

 99%|█████████▊| 4144/4200 [7:31:06<06:03,  6.49s/it]
 99%|█████████▊| 4145/4200 [7:31:13<05:57,  6.49s/it]
                                                     

 99%|█████████▊| 4145/4200 [7:31:13<05:57,  6.49s/it]
 99%|█████████▊| 4146/4200 [7:31:19<05:50,  6.49s/it]
                                                     

 99%|█████████▊| 4146/4200 [7:31:19<05:50,  6.49s/it]
 99%|█████████▊| 4147/4200 [7:31:26<05:44,  6.49s/it]
                                                     

 99%|█████████▊| 4147/4200 [7:31:26<05:44,  6.49s/it]
 99%|█████████▉| 4148/4200 [7:31:32<05:37,  6.49s/it]
                                                     

 99%|█████████▉| 4148/4200 [7:31:32<05:37,  6.49s/it]
 99%|█████████▉| 4149/4200 [7:31:39<05:31,  6.49s/it]
                                                     

 99%|█████████▉| 4149/4200 [7:31:39<05:31,  6.49s/it]
 99%|█████████▉| 4150/4200 [7:31:45<05:24,  6.49s/it]
                                                     

 99%|█████████▉| 4150/4200 [7:31:45<05:24,  6.49s/it]
 99%|█████████▉| 4151/4200 [7:31:52<05:18,  6.49s/it]
                                                     

 99%|█████████▉| 4151/4200 [7:31:52<05:18,  6.49s/it]
 99%|█████████▉| 4152/4200 [7:31:58<05:11,  6.49s/it]
                                                     

 99%|█████████▉| 4152/4200 [7:31:58<05:11,  6.49s/it]
 99%|█████████▉| 4153/4200 [7:32:05<05:05,  6.50s/it]
                                                     

 99%|█████████▉| 4153/4200 [7:32:05<05:05,  6.50s/it]
 99%|█████████▉| 4154/4200 [7:32:11<04:58,  6.49s/it]
                                                     

 99%|█████████▉| 4154/4200 [7:32:11<04:58,  6.49s/it]
 99%|█████████▉| 4155/4200 [7:32:18<04:52,  6.49s/it]
                                                     

 99%|█████████▉| 4155/4200 [7:32:18<04:52,  6.49s/it]
 99%|█████████▉| 4156/4200 [7:32:24<04:45,  6.49s/it]
                                                     

 99%|█████████▉| 4156/4200 [7:32:24<04:45,  6.49s/it]
 99%|█████████▉| 4157/4200 [7:32:31<04:39,  6.49s/it]
                                                     

 99%|█████████▉| 4157/4200 [7:32:31<04:39,  6.49s/it]
 99%|█████████▉| 4158/4200 [7:32:37<04:32,  6.49s/it]
                                                     

 99%|█████████▉| 4158/4200 [7:32:37<04:32,  6.49s/it]
 99%|█████████▉| 4159/4200 [7:32:44<04:26,  6.49s/it]
                                                     

 99%|█████████▉| 4159/4200 [7:32:44<04:26,  6.49s/it]
 99%|█████████▉| 4160/4200 [7:32:50<04:19,  6.49s/it]
                                                     

 99%|█████████▉| 4160/4200 [7:32:50<04:19,  6.49s/it]
 99%|█████████▉| 4161/4200 [7:32:57<04:13,  6.50s/it]
                                                     

 99%|█████████▉| 4161/4200 [7:32:57<04:13,  6.50s/it]
 99%|█████████▉| 4162/4200 [7:33:03<04:06,  6.50s/it]
                                                     

 99%|█████████▉| 4162/4200 [7:33:03<04:06,  6.50s/it]
 99%|█████████▉| 4163/4200 [7:33:10<04:00,  6.49s/it]
                                                     

 99%|█████████▉| 4163/4200 [7:33:10<04:00,  6.49s/it]
 99%|█████████▉| 4164/4200 [7:33:16<03:53,  6.49s/it]
                                                     

 99%|█████████▉| 4164/4200 [7:33:16<03:53,  6.49s/it]
 99%|█████████▉| 4165/4200 [7:33:23<03:47,  6.49s/it]
                                                     

 99%|█████████▉| 4165/4200 [7:33:23<03:47,  6.49s/it]
 99%|█████████▉| 4166/4200 [7:33:29<03:40,  6.49s/it]
                                                     

 99%|█████████▉| 4166/4200 [7:33:29<03:40,  6.49s/it]
 99%|█████████▉| 4167/4200 [7:33:36<03:34,  6.49s/it]
                                                     

 99%|█████████▉| 4167/4200 [7:33:36<03:34,  6.49s/it]
 99%|█████████▉| 4168/4200 [7:33:42<03:27,  6.49s/it]
                                                     

 99%|█████████▉| 4168/4200 [7:33:42<03:27,  6.49s/it]
 99%|█████████▉| 4169/4200 [7:33:49<03:21,  6.49s/it]
                                                     

 99%|█████████▉| 4169/4200 [7:33:49<03:21,  6.49s/it]
 99%|█████████▉| 4170/4200 [7:33:55<03:14,  6.49s/it]
                                                     

 99%|█████████▉| 4170/4200 [7:33:55<03:14,  6.49s/it]
 99%|█████████▉| 4171/4200 [7:34:02<03:08,  6.49s/it]
                                                     

 99%|█████████▉| 4171/4200 [7:34:02<03:08,  6.49s/it]
 99%|█████████▉| 4172/4200 [7:34:08<03:01,  6.49s/it]
                                                     

 99%|█████████▉| 4172/4200 [7:34:08<03:01,  6.49s/it]
 99%|█████████▉| 4173/4200 [7:34:15<02:55,  6.49s/it]
                                                     

 99%|█████████▉| 4173/4200 [7:34:15<02:55,  6.49s/it]
 99%|█████████▉| 4174/4200 [7:34:21<02:48,  6.49s/it]
                                                     

 99%|█████████▉| 4174/4200 [7:34:21<02:48,  6.49s/it]
 99%|█████████▉| 4175/4200 [7:34:28<02:42,  6.49s/it]
                                                     

 99%|█████████▉| 4175/4200 [7:34:28<02:42,  6.49s/it]
 99%|█████████▉| 4176/4200 [7:34:34<02:35,  6.50s/it]
                                                     

 99%|█████████▉| 4176/4200 [7:34:34<02:35,  6.50s/it]
 99%|█████████▉| 4177/4200 [7:34:41<02:29,  6.50s/it]
                                                     

 99%|█████████▉| 4177/4200 [7:34:41<02:29,  6.50s/it]
 99%|█████████▉| 4178/4200 [7:34:47<02:22,  6.49s/it]
                                                     

 99%|█████████▉| 4178/4200 [7:34:47<02:22,  6.49s/it]
100%|█████████▉| 4179/4200 [7:34:54<02:16,  6.49s/it]
                                                     

100%|█████████▉| 4179/4200 [7:34:54<02:16,  6.49s/it]
100%|█████████▉| 4180/4200 [7:35:00<02:09,  6.49s/it]
                                                     

100%|█████████▉| 4180/4200 [7:35:00<02:09,  6.49s/it]
100%|█████████▉| 4181/4200 [7:35:06<02:03,  6.49s/it]
                                                     

100%|█████████▉| 4181/4200 [7:35:06<02:03,  6.49s/it]
100%|█████████▉| 4182/4200 [7:35:13<01:56,  6.49s/it]
                                                     

100%|█████████▉| 4182/4200 [7:35:13<01:56,  6.49s/it]
100%|█████████▉| 4183/4200 [7:35:19<01:50,  6.48s/it]
                                                     

100%|█████████▉| 4183/4200 [7:35:19<01:50,  6.48s/it]
100%|█████████▉| 4184/4200 [7:35:26<01:43,  6.48s/it]
                                                     

100%|█████████▉| 4184/4200 [7:35:26<01:43,  6.48s/it]
100%|█████████▉| 4185/4200 [7:35:32<01:37,  6.49s/it]
                                                     

100%|█████████▉| 4185/4200 [7:35:32<01:37,  6.49s/it]
100%|█████████▉| 4186/4200 [7:35:39<01:30,  6.49s/it]
                                                     

100%|█████████▉| 4186/4200 [7:35:39<01:30,  6.49s/it]
100%|█████████▉| 4187/4200 [7:35:45<01:24,  6.49s/it]
                                                     

100%|█████████▉| 4187/4200 [7:35:45<01:24,  6.49s/it]
100%|█████████▉| 4188/4200 [7:35:52<01:17,  6.49s/it]
                                                     

100%|█████████▉| 4188/4200 [7:35:52<01:17,  6.49s/it]
100%|█████████▉| 4189/4200 [7:35:58<01:11,  6.48s/it]
                                                     

100%|█████████▉| 4189/4200 [7:35:58<01:11,  6.48s/it]
100%|█████████▉| 4190/4200 [7:36:05<01:04,  6.49s/it]
                                                     

100%|█████████▉| 4190/4200 [7:36:05<01:04,  6.49s/it]
100%|█████████▉| 4191/4200 [7:36:11<00:58,  6.49s/it]
                                                     

100%|█████████▉| 4191/4200 [7:36:11<00:58,  6.49s/it]
100%|█████████▉| 4192/4200 [7:36:18<00:51,  6.49s/it]
                                                     

100%|█████████▉| 4192/4200 [7:36:18<00:51,  6.49s/it]
100%|█████████▉| 4193/4200 [7:36:24<00:45,  6.49s/it]
                                                     

100%|█████████▉| 4193/4200 [7:36:24<00:45,  6.49s/it]
100%|█████████▉| 4194/4200 [7:36:31<00:38,  6.49s/it]
                                                     

100%|█████████▉| 4194/4200 [7:36:31<00:38,  6.49s/it]
100%|█████████▉| 4195/4200 [7:36:37<00:32,  6.49s/it]
                                                     

100%|█████████▉| 4195/4200 [7:36:37<00:32,  6.49s/it]
100%|█████████▉| 4196/4200 [7:36:44<00:25,  6.48s/it]
                                                     

100%|█████████▉| 4196/4200 [7:36:44<00:25,  6.48s/it]
100%|█████████▉| 4197/4200 [7:36:50<00:19,  6.48s/it]
                                                     

100%|█████████▉| 4197/4200 [7:36:50<00:19,  6.48s/it]
100%|█████████▉| 4198/4200 [7:36:57<00:12,  6.49s/it]
                                                     

100%|█████████▉| 4198/4200 [7:36:57<00:12,  6.49s/it]
100%|█████████▉| 4199/4200 [7:37:03<00:06,  6.49s/it]
                                                     

100%|█████████▉| 4199/4200 [7:37:03<00:06,  6.49s/it]
100%|██████████| 4200/4200 [7:37:10<00:00,  6.49s/it]
                                                     

100%|██████████| 4200/4200 [7:37:10<00:00,  6.49s/it]
                                                     

100%|██████████| 4200/4200 [7:37:10<00:00,  6.49s/it]
